2024-11-03 06:30:48,913 - freqtrade.optimize.backtesting - INFO - Running backtesting for Strategy EL
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - No params for buy found, using default values.
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_buy = 12
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_high = 3.147
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_low = -17.145
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): low_offset = 0.987
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): rsi_buy = 57
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - No params for sell found, using default values.
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_sell = 22
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset = 1.008
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset_2 = 1.016
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - No params for protection found, using default values.
2024-11-03 06:58:56,276 - freqtrade.optimize.backtesting - INFO - Backtesting with data from 2023-11-01 00:00:00 up to 2023-12-01 00:00:00 (30 days).
Result for strategy EL
                                               BACKTESTING REPORT
┏━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃         Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│   SUPER/USDT │     15 │         1.91 │          46.095 │         46.1 │      0:55:00 │   13     0     2  86.7 │
│    VTHO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│   WBETH/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    WBTC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    WING/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     WIN/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     WOO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     WRX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     XEC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     XLM/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     XNO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     XRP/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     XTZ/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     XVG/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ZEC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ZEN/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ZIL/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     MTL/USDT │      2 │        -0.29 │          -0.407 │        -0.41 │      2:35:00 │    1     0     1  50.0 │
│    LUNA/USDT │      3 │         0.58 │          -0.515 │        -0.51 │      1:35:00 │    2     0     1  66.7 │
│     ELF/USDT │      2 │        -0.18 │          -0.648 │        -0.65 │      2:22:00 │    1     0     1  50.0 │
│     HFT/USDT │      2 │        -0.23 │          -0.724 │        -0.72 │      3:20:00 │    1     0     1  50.0 │
│    MINA/USDT │      2 │        -0.88 │          -0.948 │        -0.95 │      2:08:00 │    1     0     1  50.0 │
│     C98/USDT │      1 │        -1.11 │          -1.318 │        -1.32 │      3:20:00 │    0     0     1     0 │
│    PROS/USDT │      2 │        -0.51 │          -1.613 │        -1.61 │      1:52:00 │    1     0     1  50.0 │
│     YFI/USDT │      2 │        -0.57 │          -1.773 │        -1.77 │      2:02:00 │    1     0     1  50.0 │
│     RLC/USDT │      1 │        -1.25 │          -1.798 │         -1.8 │      3:20:00 │    0     0     1     0 │
│    IRIS/USDT │      1 │        -1.28 │          -1.885 │        -1.88 │      3:20:00 │    0     0     1     0 │
│    ANKR/USDT │      1 │        -1.98 │          -1.976 │        -1.98 │      3:20:00 │    0     0     1     0 │
│     BLZ/USDT │      1 │        -1.43 │          -2.121 │        -2.12 │      3:20:00 │    0     0     1     0 │
│     OGN/USDT │      1 │         -1.4 │          -2.197 │         -2.2 │      3:20:00 │    0     0     1     0 │
│     KSM/USDT │      1 │        -2.78 │          -2.241 │        -2.24 │      3:20:00 │    0     0     1     0 │
│   CYBER/USDT │      1 │        -2.09 │          -2.408 │        -2.41 │      3:20:00 │    0     0     1     0 │
│     REQ/USDT │      1 │        -2.38 │          -2.422 │        -2.42 │      3:20:00 │    0     0     1     0 │
│   STORJ/USDT │      3 │         -0.6 │          -2.680 │        -2.68 │      2:33:00 │    1     0     2  33.3 │
│    WAXP/USDT │      1 │        -2.76 │          -2.829 │        -2.83 │      3:20:00 │    0     0     1     0 │
│   STEEM/USDT │      3 │        -1.16 │          -3.204 │         -3.2 │      2:22:00 │    1     0     2  33.3 │
│     TLM/USDT │      1 │        -1.48 │          -3.316 │        -3.32 │      3:20:00 │    0     0     1     0 │
│     REN/USDT │      2 │        -1.88 │          -3.409 │        -3.41 │      2:00:00 │    1     0     1  50.0 │
│     ONT/USDT │      1 │        -4.08 │          -3.450 │        -3.45 │      3:20:00 │    0     0     1     0 │
│    PIVX/USDT │      1 │        -2.32 │          -3.522 │        -3.52 │      3:20:00 │    0     0     1     0 │
│     TWT/USDT │      3 │        -1.29 │          -3.530 │        -3.53 │      2:47:00 │    1     0     2  33.3 │
│   CREAM/USDT │      2 │        -2.04 │          -3.584 │        -3.58 │      2:00:00 │    1     0     1  50.0 │
│     ERN/USDT │      5 │         0.26 │          -3.916 │        -3.92 │      1:25:00 │    4     0     1  80.0 │
│    API3/USDT │      4 │         -0.8 │          -3.994 │        -3.99 │      2:25:00 │    2     0     2  50.0 │
│     AST/USDT │      5 │        -0.73 │          -4.057 │        -4.06 │      1:25:00 │    4     0     1  80.0 │
│     NEO/USDT │      1 │        -4.83 │          -4.505 │         -4.5 │      3:20:00 │    0     0     1     0 │
│  BADGER/USDT │      3 │        -1.34 │          -4.812 │        -4.81 │      2:13:00 │    1     0     2  33.3 │
│   FLOKI/USDT │      1 │        -4.32 │          -4.871 │        -4.87 │      3:20:00 │    0     0     1     0 │
│     AXS/USDT │      1 │        -2.18 │          -5.091 │        -5.09 │      3:20:00 │    0     0     1     0 │
│    MBOX/USDT │      1 │        -4.21 │          -5.803 │         -5.8 │      3:20:00 │    0     0     1     0 │
│    FARM/USDT │      5 │        -0.74 │          -5.861 │        -5.86 │      1:36:00 │    3     0     2  60.0 │
│     ZRX/USDT │      2 │        -1.69 │          -6.010 │        -6.01 │      3:05:00 │    1     0     1  50.0 │
│    DUSK/USDT │      1 │        -5.68 │          -6.119 │        -6.12 │      3:20:00 │    0     0     1     0 │
│    CAKE/USDT │      4 │         -1.9 │          -7.221 │        -7.22 │      2:31:00 │    1     0     3  25.0 │
│     ACA/USDT │      4 │         0.01 │          -7.703 │         -7.7 │      1:00:00 │    3     0     1  75.0 │
│     LSK/USDT │      4 │        -1.32 │          -7.727 │        -7.73 │      3:10:00 │    1     0     3  25.0 │
│    BIFI/USDT │      2 │        -3.46 │          -7.810 │        -7.81 │      1:40:00 │    1     0     1  50.0 │
│     GFT/USDT │      5 │        -0.94 │          -8.214 │        -8.21 │      2:03:00 │    2     0     3  40.0 │
│     VIB/USDT │      4 │        -2.42 │          -8.711 │        -8.71 │      1:44:00 │    2     0     2  50.0 │
│     GLM/USDT │      1 │        -8.94 │          -9.790 │        -9.79 │      3:20:00 │    0     0     1     0 │
│   SPELL/USDT │      2 │        -3.88 │         -11.951 │       -11.95 │      3:20:00 │    0     0     2     0 │
│     GAS/USDT │     10 │        -0.71 │         -12.730 │       -12.73 │      0:54:00 │    7     0     3  70.0 │
│    HOOK/USDT │      3 │        -1.74 │         -13.801 │        -13.8 │      3:20:00 │    0     0     3     0 │
│     BNT/USDT │      4 │         -3.2 │         -18.057 │       -18.06 │      0:48:00 │    3     0     1  75.0 │
│     SKL/USDT │      8 │        -1.55 │         -18.553 │       -18.55 │      1:31:00 │    6     0     2  75.0 │
│     RAY/USDT │      6 │        -2.53 │         -18.700 │        -18.7 │      1:08:00 │    3     0     3  50.0 │
│      ID/USDT │      2 │        -2.53 │         -19.057 │       -19.06 │      1:48:00 │    1     0     1  50.0 │
│     CVC/USDT │      3 │        -6.58 │         -26.920 │       -26.92 │      1:28:00 │    1     0     2  33.3 │
│    IOTA/USDT │      2 │        -3.87 │         -29.675 │       -29.67 │      3:20:00 │    0     0     2     0 │
│     SYN/USDT │      1 │        -9.51 │         -33.039 │       -33.04 │      3:20:00 │    0     0     1     0 │
│        TOTAL │    390 │         0.39 │         224.037 │       224.04 │      1:28:00 │  279     0   111  71.5 │
└──────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                         LEFT OPEN TRADES REPORT
┏━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃  Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ TOTAL │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
└───────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                ENTER TAG STATS
┏━━━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Enter Tag ┃ Entries ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│        e0 │     386 │         0.37 │         210.958 │       210.96 │      1:29:00 │  275     0   111  71.2 │
│        e1 │       4 │         2.11 │          13.079 │        13.08 │      0:10:00 │    4     0     0   100 │
│     TOTAL │     390 │         0.39 │         224.037 │       224.04 │      1:28:00 │  279     0   111  71.5 │
└───────────┴─────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                  EXIT REASON STATS
┏━━━━━━━━━━━━━━━━━━━━┳━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃        Exit Reason ┃ Exits ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━╇━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ trailing_stop_loss │   246 │         2.59 │         936.092 │       936.09 │      0:37:00 │  245     0     1  99.6 │
│        exit_signal │    30 │         1.49 │          59.794 │        59.79 │      1:42:00 │   30     0     0   100 │
│          stop_loss │     5 │       -20.15 │        -131.198 │       -131.2 │      1:26:00 │    0     0     5     0 │
│                roi │   109 │        -3.93 │        -640.651 │      -640.65 │      3:20:00 │    4     0   105   3.7 │
│              TOTAL │   390 │         0.39 │         224.037 │       224.04 │      1:28:00 │  279     0   111  71.5 │
└────────────────────┴───────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                                MIXED TAG STATS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                    Enter Tag ┃ Exit Reason ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ ('e0', 'trailing_stop_loss') │             │    242 │          2.6 │         923.014 │       923.01 │      0:38:00 │  241     0     1  99.6 │
│        ('e0', 'exit_signal') │             │     30 │         1.49 │          59.794 │        59.79 │      1:42:00 │   30     0     0   100 │
│ ('e1', 'trailing_stop_loss') │             │      4 │         2.11 │          13.079 │        13.08 │      0:10:00 │    4     0     0   100 │
│          ('e0', 'stop_loss') │             │      5 │       -20.15 │        -131.198 │       -131.2 │      1:26:00 │    0     0     5     0 │
│                ('e0', 'roi') │             │    109 │        -3.93 │        -640.651 │      -640.65 │      3:20:00 │    4     0   105   3.7 │
│                        TOTAL │             │    390 │         0.39 │         224.037 │       224.04 │      1:28:00 │  279     0   111  71.5 │
└──────────────────────────────┴─────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                   SUMMARY METRICS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━┓
┃ Metric                      ┃ Value               ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━┩
│ Backtesting from            │ 2023-11-01 00:00:00 │
│ Backtesting to              │ 2023-12-01 00:00:00 │
│ Max open trades             │ 1                   │
│                             │                     │
│ Total/Daily Avg Trades      │ 390 / 13.0          │
│ Starting balance            │ 100 USDT            │
│ Final balance               │ 324.037 USDT        │
│ Absolute profit             │ 224.037 USDT        │
│ Total profit %              │ 224.04%             │
│ CAGR %                      │ 163018610.56%       │
│ Sortino                     │ 19.66               │
│ Sharpe                      │ 21.85               │
│ Calmar                      │ 756.39              │
│ Profit factor               │ 1.29                │
│ Expectancy (Ratio)          │ 0.57 (0.08)         │
│ Avg. daily profit %         │ 7.47%               │
│ Avg. stake amount           │ 144.293 USDT        │
│ Total trade volume          │ 56274.295 USDT      │
│                             │                     │
│ Best Pair                   │ SUPER/USDT 46.10%   │
│ Worst Pair                  │ CVC/USDT -26.92%    │
│ Best trade                  │ DEXE/USDT 9.10%     │
│ Worst trade                 │ CVC/USDT -20.16%    │
│ Best day                    │ 64.345 USDT         │
│ Worst day                   │ -59.801 USDT        │
│ Days win/draw/lose          │ 19 / 0 / 11         │
│ Avg. Duration Winners       │ 0:47:00             │
│ Avg. Duration Loser         │ 3:13:00             │
│ Max Consecutive Wins / Loss │ 16 / 6              │
│ Rejected Entry signals      │ 4107                │
│ Entry/Exit Timeouts         │ 0 / 0               │
│                             │                     │
│ Min balance                 │ 77.904 USDT         │
│ Max balance                 │ 391.491 USDT        │
│ Max % of account underwater │ 41.23%              │
│ Absolute Drawdown (Account) │ 18.86%              │
│ Absolute Drawdown           │ 73.845 USDT         │
│ Drawdown high               │ 291.491 USDT        │
│ Drawdown low                │ 217.646 USDT        │
│ Drawdown Start              │ 2023-11-29 18:25:00 │
│ Drawdown End                │ 2023-11-30 17:00:00 │
│ Market change               │ 21.96%              │
└─────────────────────────────┴─────────────────────┘

Backtested 2023-11-01 00:00:00 -> 2023-12-01 00:00:00 | Max open trades : 1
                                                         STRATEGY SUMMARY
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━┓
┃ Strategy ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃            Drawdown ┃
┡━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━┩
│       EL │    390 │         0.39 │         224.037 │       224.04 │      1:28:00 │  279     0   111  71.5 │ 73.845 USDT  18.86% │
└──────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┴─────────────────────┘
