2024-11-03 03:04:26,698 - freqtrade.optimize.backtesting - INFO - Running backtesting for Strategy EL
2024-11-03 03:04:26,699 - freqtrade.strategy.hyper - INFO - No params for buy found, using default values.
2024-11-03 03:04:26,699 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_buy = 12
2024-11-03 03:04:26,700 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_high = 3.147
2024-11-03 03:04:26,700 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_low = -17.145
2024-11-03 03:04:26,700 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): low_offset = 0.987
2024-11-03 03:04:26,701 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): rsi_buy = 57
2024-11-03 03:04:26,701 - freqtrade.strategy.hyper - INFO - No params for sell found, using default values.
2024-11-03 03:04:26,701 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_sell = 22
2024-11-03 03:04:26,702 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset = 1.008
2024-11-03 03:04:26,702 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset_2 = 1.016
2024-11-03 03:04:26,703 - freqtrade.strategy.hyper - INFO - No params for protection found, using default values.
2024-11-03 03:04:41,710 - freqtrade.optimize.backtesting - INFO - Backtesting with data from 2024-08-01 00:00:00 up to 2024-09-01 00:00:00 (31 days).
Result for strategy EL
                                                BACKTESTING REPORT
┏━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃          Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│     RARE/USDT │     27 │          1.0 │         351.101 │        35.11 │      1:04:00 │   20     0     7  74.1 │
│      TLM/USDT │      1 │        -6.62 │        -122.085 │       -12.21 │      3:20:00 │    0     0     1     0 │
│     HOOK/USDT │      3 │        -3.22 │        -127.688 │       -12.77 │      2:13:00 │    1     0     2  33.3 │
│     FIDA/USDT │      3 │         -5.8 │        -258.130 │       -25.81 │      3:05:00 │    0     0     3     0 │
│     HARD/USDT │     10 │        -2.71 │        -388.609 │       -38.86 │      1:30:00 │    5     0     5  50.0 │
│      SYS/USDT │      5 │        -5.47 │        -468.090 │       -46.81 │      1:30:00 │    3     0     2  60.0 │
│         TOTAL │    254 │         0.14 │         167.106 │        16.71 │      1:38:00 │  168     0    86  66.1 │
└───────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                         LEFT OPEN TRADES REPORT
┏━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃  Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ TOTAL │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
└───────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                ENTER TAG STATS
┏━━━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Enter Tag ┃ Entries ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│        e0 │     252 │         0.12 │         132.340 │        13.23 │      1:39:00 │  166     0    86  65.9 │
│        e1 │       2 │         1.91 │          34.766 │         3.48 │      0:10:00 │    2     0     0   100 │
│     TOTAL │     254 │         0.14 │         167.106 │        16.71 │      1:38:00 │  168     0    86  66.1 │
└───────────┴─────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                  EXIT REASON STATS
┏━━━━━━━━━━━━━━━━━━━━┳━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃        Exit Reason ┃ Exits ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━╇━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ trailing_stop_loss │   140 │         2.53 │        4708.445 │       470.84 │      0:40:00 │  140     0     0   100 │
│        exit_signal │    36 │        -0.33 │        -218.272 │       -21.83 │      1:49:00 │   21     0    15  58.3 │
│          stop_loss │     2 │       -20.12 │        -689.933 │       -68.99 │      1:22:00 │    0     0     2     0 │
│                roi │    76 │        -3.52 │       -3633.134 │      -363.31 │      3:20:00 │    7     0    69   9.2 │
│              TOTAL │   254 │         0.14 │         167.106 │        16.71 │      1:38:00 │  168     0    86  66.1 │
└────────────────────┴───────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                                MIXED TAG STATS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                    Enter Tag ┃ Exit Reason ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ ('e0', 'trailing_stop_loss') │             │    138 │         2.54 │        4673.679 │       467.37 │      0:41:00 │  138     0     0   100 │
│ ('e1', 'trailing_stop_loss') │             │      2 │         1.91 │          34.766 │         3.48 │      0:10:00 │    2     0     0   100 │
│        ('e0', 'exit_signal') │             │     36 │        -0.33 │        -218.272 │       -21.83 │      1:49:00 │   21     0    15  58.3 │
│          ('e0', 'stop_loss') │             │      2 │       -20.12 │        -689.933 │       -68.99 │      1:22:00 │    0     0     2     0 │
│                ('e0', 'roi') │             │     76 │        -3.52 │       -3633.134 │      -363.31 │      3:20:00 │    7     0    69   9.2 │
│                        TOTAL │             │    254 │         0.14 │         167.106 │        16.71 │      1:38:00 │  168     0    86  66.1 │
└──────────────────────────────┴─────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                   SUMMARY METRICS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━┓
┃ Metric                      ┃ Value               ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━┩
│ Backtesting from            │ 2024-08-01 00:00:00 │
│ Backtesting to              │ 2024-09-01 00:00:00 │
│ Max open trades             │ 1                   │
│                             │                     │
│ Total/Daily Avg Trades      │ 254 / 8.19          │
│ Starting balance            │ 1000 USDT           │
│ Final balance               │ 1167.106 USDT       │
│ Absolute profit             │ 167.106 USDT        │
│ Total profit %              │ 16.71%              │
│ CAGR %                      │ 516.84%             │
│ Sortino                     │ 1.70                │
│ Sharpe                      │ 1.87                │
│ Calmar                      │ 20.99               │
│ Profit factor               │ 1.03                │
│ Expectancy (Ratio)          │ 0.66 (0.01)         │
│ Avg. daily profit %         │ 0.54%               │
│ Avg. stake amount           │ 1338.227 USDT       │
│ Total trade volume          │ 339909.595 USDT     │
│                             │                     │
│ Best Pair                   │ RARE/USDT 35.11%    │
│ Worst Pair                  │ SYS/USDT -46.81%    │
│ Best trade                  │ RARE/USDT 7.11%     │
│ Worst trade                 │ SYS/USDT -20.14%    │
│ Best day                    │ 607.665 USDT        │
│ Worst day                   │ -505.469 USDT       │
│ Days win/draw/lose          │ 16 / 0 / 14         │
│ Avg. Duration Winners       │ 0:52:00             │
│ Avg. Duration Loser         │ 3:08:00             │
│ Max Consecutive Wins / Loss │ 15 / 4              │
│ Rejected Entry signals      │ 2204                │
│ Entry/Exit Timeouts         │ 0 / 0               │
│                             │                     │
│ Min balance                 │ 901.853 USDT        │
│ Max balance                 │ 2100.366 USDT       │
│ Max % of account underwater │ 49.07%              │
│ Absolute Drawdown (Account) │ 49.07%              │
│ Absolute Drawdown           │ 1030.558 USDT       │
│ Drawdown high               │ 1100.366 USDT       │
│ Drawdown low                │ 69.807 USDT         │
│ Drawdown Start              │ 2024-08-17 06:15:00 │
│ Drawdown End                │ 2024-08-30 16:50:00 │
│ Market change               │ -15.16%             │
└─────────────────────────────┴─────────────────────┘

Backtested 2024-08-01 00:00:00 -> 2024-09-01 00:00:00 | Max open trades : 1
                                                          STRATEGY SUMMARY
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Strategy ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃              Drawdown ┃
┡━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━┩
│       EL │    254 │         0.14 │         167.106 │        16.71 │      1:38:00 │  168     0    86  66.1 │ 1030.558 USDT  49.07% │
└──────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┴───────────────────────┘
