2024-11-03 06:30:48,913 - freqtrade.optimize.backtesting - INFO - Running backtesting for Strategy EL
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - No params for buy found, using default values.
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_buy = 12
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_high = 3.147
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_low = -17.145
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): low_offset = 0.987
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): rsi_buy = 57
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - No params for sell found, using default values.
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_sell = 22
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset = 1.008
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset_2 = 1.016
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - No params for protection found, using default values.
2024-11-03 06:37:59,688 - freqtrade.optimize.backtesting - INFO - Backtesting with data from 2023-03-01 00:00:00 up to 2023-04-01 00:00:00 (31 days).
Result for strategy EL
                                               BACKTESTING REPORT
┏━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃         Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│   PORTO/USDT │      5 │         3.23 │         205.358 │       205.36 │      0:32:00 │    5     0     0   100 │
│     XVG/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     YFI/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ZEC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ZEN/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ZIL/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ZRX/USDT │      1 │         -0.1 │          -0.126 │        -0.13 │      3:20:00 │    0     0     1     0 │
│     GMX/USDT │      1 │        -0.39 │          -1.104 │         -1.1 │      3:20:00 │    0     0     1     0 │
│    HOOK/USDT │      2 │         1.15 │          -1.189 │        -1.19 │      1:50:00 │    1     0     1  50.0 │
│    STPT/USDT │      1 │         -0.6 │          -1.548 │        -1.55 │      3:20:00 │    0     0     1     0 │
│     UTK/USDT │      2 │        -1.56 │          -3.116 │        -3.12 │      2:40:00 │    1     0     1  50.0 │
│     ADX/USDT │      1 │        -2.48 │          -3.171 │        -3.17 │      3:20:00 │    0     0     1     0 │
│     RAD/USDT │      5 │         0.72 │          -3.832 │        -3.83 │      1:33:00 │    4     0     1  80.0 │
│     VIB/USDT │      2 │        -2.29 │          -6.308 │        -6.31 │      3:20:00 │    0     0     2     0 │
│     FET/USDT │      1 │        -2.29 │          -6.980 │        -6.98 │      3:20:00 │    0     0     1     0 │
│     COS/USDT │      3 │        -0.38 │          -7.558 │        -7.56 │      2:13:00 │    1     0     2  33.3 │
│     HOT/USDT │      3 │        -0.26 │         -12.194 │       -12.19 │      3:12:00 │    1     0     2  33.3 │
│     DCR/USDT │      1 │        -1.73 │         -13.352 │       -13.35 │      3:20:00 │    0     0     1     0 │
│     DIA/USDT │      1 │        -1.97 │         -14.028 │       -14.03 │      3:20:00 │    0     0     1     0 │
│     AMP/USDT │      1 │        -9.02 │         -16.371 │       -16.37 │      3:20:00 │    0     0     1     0 │
│     RAY/USDT │      2 │        -4.92 │         -16.436 │       -16.44 │      3:20:00 │    0     0     2     0 │
│     QKC/USDT │      3 │        -0.67 │         -16.553 │       -16.55 │      2:15:00 │    1     0     2  33.3 │
│     SSV/USDT │      1 │        -7.63 │         -17.329 │       -17.33 │      3:20:00 │    0     0     1     0 │
│    ARPA/USDT │      4 │        -0.65 │         -18.188 │       -18.19 │      1:45:00 │    2     0     2  50.0 │
│     ARB/USDT │      1 │        -1.59 │         -20.972 │       -20.97 │      3:20:00 │    0     0     1     0 │
│    PERP/USDT │      2 │        -4.43 │         -25.139 │       -25.14 │      3:20:00 │    0     0     2     0 │
│     SYN/USDT │      1 │       -13.34 │         -25.460 │       -25.46 │      3:20:00 │    0     0     1     0 │
│     BNX/USDT │      1 │        -3.78 │         -26.007 │       -26.01 │      3:20:00 │    0     0     1     0 │
│      DF/USDT │     12 │         -1.1 │         -26.424 │       -26.42 │      1:48:00 │    6     0     6  50.0 │
│     DAR/USDT │      1 │        -4.26 │         -29.820 │       -29.82 │      3:20:00 │    0     0     1     0 │
│     NKN/USDT │      1 │        -4.31 │         -30.190 │       -30.19 │      3:20:00 │    0     0     1     0 │
│    VIDT/USDT │      1 │        -2.37 │         -30.319 │       -30.32 │      3:20:00 │    0     0     1     0 │
│    DATA/USDT │      1 │        -3.72 │         -31.199 │        -31.2 │      3:20:00 │    0     0     1     0 │
│   SPELL/USDT │      2 │        -1.44 │         -34.584 │       -34.58 │      2:25:00 │    1     0     1  50.0 │
│       T/USDT │      3 │         -1.4 │         -37.569 │       -37.57 │      2:32:00 │    1     0     2  33.3 │
│      ID/USDT │      2 │        -2.53 │         -38.496 │        -38.5 │      1:50:00 │    1     0     1  50.0 │
│    HIVE/USDT │      2 │        -3.71 │         -64.350 │       -64.35 │      3:20:00 │    0     0     2     0 │
│   STRAX/USDT │      2 │        -6.28 │        -183.886 │      -183.89 │      1:45:00 │    1     0     1  50.0 │
│        TOTAL │    294 │         0.94 │        1218.432 │      1218.43 │      1:31:00 │  214     0    80  72.8 │
└──────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                            LEFT OPEN TRADES REPORT
┏━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃       Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ SPELL/USDT │      1 │         0.57 │           7.463 │         7.46 │      1:30:00 │    1     0     0   100 │
│      TOTAL │      1 │         0.57 │           7.463 │         7.46 │      1:30:00 │    1     0     0   100 │
└────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                ENTER TAG STATS
┏━━━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Enter Tag ┃ Entries ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│        e0 │     294 │         0.94 │        1218.432 │      1218.43 │      1:31:00 │  214     0    80  72.8 │
│     TOTAL │     294 │         0.94 │        1218.432 │      1218.43 │      1:31:00 │  214     0    80  72.8 │
└───────────┴─────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                  EXIT REASON STATS
┏━━━━━━━━━━━━━━━━━━━━┳━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃        Exit Reason ┃ Exits ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━╇━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ trailing_stop_loss │   184 │         2.82 │        2538.620 │      2538.62 │      0:43:00 │  184     0     0   100 │
│        exit_signal │    24 │         1.32 │         170.251 │       170.25 │      1:11:00 │   24     0     0   100 │
│         force_exit │     1 │         0.57 │           7.463 │         7.46 │      1:30:00 │    1     0     0   100 │
│                roi │    85 │        -3.22 │       -1497.902 │      -1497.9 │      3:20:00 │    5     0    80   5.9 │
│              TOTAL │   294 │         0.94 │        1218.432 │      1218.43 │      1:31:00 │  214     0    80  72.8 │
└────────────────────┴───────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                                MIXED TAG STATS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                    Enter Tag ┃ Exit Reason ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ ('e0', 'trailing_stop_loss') │             │    184 │         2.82 │        2538.620 │      2538.62 │      0:43:00 │  184     0     0   100 │
│        ('e0', 'exit_signal') │             │     24 │         1.32 │         170.251 │       170.25 │      1:11:00 │   24     0     0   100 │
│         ('e0', 'force_exit') │             │      1 │         0.57 │           7.463 │         7.46 │      1:30:00 │    1     0     0   100 │
│                ('e0', 'roi') │             │     85 │        -3.22 │       -1497.902 │      -1497.9 │      3:20:00 │    5     0    80   5.9 │
│                        TOTAL │             │    294 │         0.94 │        1218.432 │      1218.43 │      1:31:00 │  214     0    80  72.8 │
└──────────────────────────────┴─────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                   SUMMARY METRICS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━┓
┃ Metric                      ┃ Value                ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━┩
│ Backtesting from            │ 2023-03-01 00:00:00  │
│ Backtesting to              │ 2023-04-01 00:00:00  │
│ Max open trades             │ 1                    │
│                             │                      │
│ Total/Daily Avg Trades      │ 294 / 9.48           │
│ Starting balance            │ 100 USDT             │
│ Final balance               │ 1318.432 USDT        │
│ Absolute profit             │ 1218.432 USDT        │
│ Total profit %              │ 1218.43%             │
│ CAGR %                      │ 1540908718215767.75% │
│ Sortino                     │ 27.13                │
│ Sharpe                      │ 33.46                │
│ Calmar                      │ 4239.78              │
│ Profit factor               │ 1.80                 │
│ Expectancy (Ratio)          │ 4.14 (0.22)          │
│ Avg. daily profit %         │ 39.30%               │
│ Avg. stake amount           │ 513.197 USDT         │
│ Total trade volume          │ 150879.952 USDT      │
│                             │                      │
│ Best Pair                   │ TRU/USDT 52.10%      │
│ Worst Pair                  │ SYN/USDT -25.46%     │
│ Best trade                  │ BICO/USDT 15.43%     │
│ Worst trade                 │ STRAX/USDT -14.85%   │
│ Best day                    │ 338.588 USDT         │
│ Worst day                   │ -128.595 USDT        │
│ Days win/draw/lose          │ 24 / 0 / 8           │
│ Avg. Duration Winners       │ 0:50:00              │
│ Avg. Duration Loser         │ 3:20:00              │
│ Max Consecutive Wins / Loss │ 13 / 4               │
│ Rejected Entry signals      │ 2327                 │
│ Entry/Exit Timeouts         │ 0 / 0                │
│                             │                      │
│ Min balance                 │ 102.665 USDT         │
│ Max balance                 │ 1439.565 USDT        │
│ Max % of account underwater │ 24.05%               │
│ Absolute Drawdown (Account) │ 17.71%               │
│ Absolute Drawdown           │ 254.961 USDT         │
│ Drawdown high               │ 1339.565 USDT        │
│ Drawdown low                │ 1084.603 USDT        │
│ Drawdown Start              │ 2023-03-30 21:05:00  │
│ Drawdown End                │ 2023-03-31 07:35:00  │
│ Market change               │ -10.25%              │
└─────────────────────────────┴──────────────────────┘

Backtested 2023-03-01 00:00:00 -> 2023-04-01 00:00:00 | Max open trades : 1
                                                          STRATEGY SUMMARY
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━┓
┃ Strategy ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃             Drawdown ┃
┡━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━┩
│       EL │    294 │         0.94 │        1218.432 │      1218.43 │      1:31:00 │  214     0    80  72.8 │ 254.961 USDT  17.71% │
└──────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┴──────────────────────┘
