2024-11-03 02:54:06,498 - freqtrade.optimize.backtesting - INFO - Running backtesting for Strategy EL
2024-11-03 02:54:06,499 - freqtrade.strategy.hyper - INFO - No params for buy found, using default values.
2024-11-03 02:54:06,500 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_buy = 12
2024-11-03 02:54:06,501 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_high = 3.147
2024-11-03 02:54:06,501 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_low = -17.145
2024-11-03 02:54:06,502 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): low_offset = 0.987
2024-11-03 02:54:06,502 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): rsi_buy = 57
2024-11-03 02:54:06,502 - freqtrade.strategy.hyper - INFO - No params for sell found, using default values.
2024-11-03 02:54:06,503 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_sell = 22
2024-11-03 02:54:06,503 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset = 1.008
2024-11-03 02:54:06,504 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset_2 = 1.016
2024-11-03 02:54:06,504 - freqtrade.strategy.hyper - INFO - No params for protection found, using default values.
2024-11-03 04:14:49,928 - freqtrade.optimize.backtesting - INFO - Backtesting with data from 2024-06-01 00:00:00 up to 2024-07-01 00:00:00 (30 days).
Result for strategy EL
                                                BACKTESTING REPORT
┏━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃          Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│      CTK/USDT │     17 │         1.94 │         268.352 │        26.84 │      0:45:00 │   16     0     1  94.1 │
│     HIGH/USDT │      5 │        -1.97 │        -101.552 │       -10.16 │      1:07:00 │    4     0     1  80.0 │
│     USTC/USDT │      2 │        -5.04 │        -107.343 │       -10.73 │      3:20:00 │    0     0     2     0 │
│      RAD/USDT │      5 │        -1.64 │        -133.899 │       -13.39 │      1:45:00 │    3     0     2  60.0 │
│       BB/USDT │      3 │        -4.02 │        -135.170 │       -13.52 │      2:58:00 │    1     0     2  33.3 │
│     LINA/USDT │      5 │        -3.62 │        -194.934 │       -19.49 │      1:46:00 │    3     0     2  60.0 │
│         TOTAL │    247 │         0.24 │         458.055 │        45.81 │      1:33:00 │  173     0    74  70.0 │
└───────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                         LEFT OPEN TRADES REPORT
┏━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃  Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ TOTAL │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
└───────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                ENTER TAG STATS
┏━━━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Enter Tag ┃ Entries ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│        e0 │     244 │         0.23 │         409.021 │         40.9 │      1:33:00 │  171     0    73  70.1 │
│        e1 │       3 │         1.07 │          49.034 │          4.9 │      1:40:00 │    2     0     1  66.7 │
│     TOTAL │     247 │         0.24 │         458.055 │        45.81 │      1:33:00 │  173     0    74  70.0 │
└───────────┴─────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                  EXIT REASON STATS
┏━━━━━━━━━━━━━━━━━━━━┳━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃        Exit Reason ┃ Exits ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━╇━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ trailing_stop_loss │   134 │         2.65 │        3546.215 │       354.62 │      0:39:00 │  134     0     0   100 │
│        exit_signal │    48 │         0.44 │         222.331 │        22.23 │      1:39:00 │   34     0    14  70.8 │
│          stop_loss │     1 │       -20.16 │        -202.840 │       -20.28 │      2:50:00 │    0     0     1     0 │
│                roi │    64 │        -4.65 │       -3107.651 │      -310.77 │      3:20:00 │    5     0    59   7.8 │
│              TOTAL │   247 │         0.24 │         458.055 │        45.81 │      1:33:00 │  173     0    74  70.0 │
└────────────────────┴───────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                                MIXED TAG STATS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                    Enter Tag ┃ Exit Reason ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ ('e0', 'trailing_stop_loss') │             │    132 │         2.65 │        3476.718 │       347.67 │      0:39:00 │  132     0     0   100 │
│        ('e0', 'exit_signal') │             │     48 │         0.44 │         222.331 │        22.23 │      1:39:00 │   34     0    14  70.8 │
│ ('e1', 'trailing_stop_loss') │             │      2 │         2.77 │          69.496 │         6.95 │      0:50:00 │    2     0     0   100 │
│                ('e1', 'roi') │             │      1 │        -2.31 │         -20.462 │        -2.05 │      3:20:00 │    0     0     1     0 │
│          ('e0', 'stop_loss') │             │      1 │       -20.16 │        -202.840 │       -20.28 │      2:50:00 │    0     0     1     0 │
│                ('e0', 'roi') │             │     63 │        -4.69 │       -3087.189 │      -308.72 │      3:20:00 │    5     0    58   7.9 │
│                        TOTAL │             │    247 │         0.24 │         458.055 │        45.81 │      1:33:00 │  173     0    74  70.0 │
└──────────────────────────────┴─────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                   SUMMARY METRICS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━┓
┃ Metric                      ┃ Value               ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━┩
│ Backtesting from            │ 2024-06-01 00:00:00 │
│ Backtesting to              │ 2024-07-01 00:00:00 │
│ Max open trades             │ 1                   │
│                             │                     │
│ Total/Daily Avg Trades      │ 247 / 8.23          │
│ Starting balance            │ 1000 USDT           │
│ Final balance               │ 1458.055 USDT       │
│ Absolute profit             │ 458.055 USDT        │
│ Total profit %              │ 45.81%              │
│ CAGR %                      │ 9730.68%            │
│ Sortino                     │ 6.62                │
│ Sharpe                      │ 7.05                │
│ Calmar                      │ 72.96               │
│ Profit factor               │ 1.13                │
│ Expectancy (Ratio)          │ 1.85 (0.04)         │
│ Avg. daily profit %         │ 1.53%               │
│ Avg. stake amount           │ 1005.7 USDT         │
│ Total trade volume          │ 248407.836 USDT     │
│                             │                     │
│ Best Pair                   │ CTK/USDT 26.84%     │
│ Worst Pair                  │ LINA/USDT -19.49%   │
│ Best trade                  │ REI/USDT 6.38%      │
│ Worst trade                 │ HIGH/USDT -20.16%   │
│ Best day                    │ 378.37 USDT         │
│ Worst day                   │ -261.994 USDT       │
│ Days win/draw/lose          │ 16 / 0 / 14         │
│ Avg. Duration Winners       │ 0:53:00             │
│ Avg. Duration Loser         │ 3:07:00             │
│ Max Consecutive Wins / Loss │ 13 / 5              │
│ Rejected Entry signals      │ 1088                │
│ Entry/Exit Timeouts         │ 0 / 0               │
│                             │                     │
│ Min balance                 │ 730.717 USDT        │
│ Max balance                 │ 1625.064 USDT       │
│ Max % of account underwater │ 39.98%              │
│ Absolute Drawdown (Account) │ 39.98%              │
│ Absolute Drawdown           │ 486.786 USDT        │
│ Drawdown high               │ 217.503 USDT        │
│ Drawdown low                │ -269.283 USDT       │
│ Drawdown Start              │ 2024-06-06 00:35:00 │
│ Drawdown End                │ 2024-06-08 20:30:00 │
│ Market change               │ -26.45%             │
└─────────────────────────────┴─────────────────────┘

Backtested 2024-06-01 00:00:00 -> 2024-07-01 00:00:00 | Max open trades : 1
                                                          STRATEGY SUMMARY
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━┓
┃ Strategy ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃             Drawdown ┃
┡━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━┩
│       EL │    247 │         0.24 │         458.055 │        45.81 │      1:33:00 │  173     0    74  70.0 │ 486.786 USDT  39.98% │
└──────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┴──────────────────────┘
