2024-11-03 06:30:48,913 - freqtrade.optimize.backtesting - INFO - Running backtesting for Strategy EL
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - No params for buy found, using default values.
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_buy = 12
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_high = 3.147
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_low = -17.145
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): low_offset = 0.987
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): rsi_buy = 57
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - No params for sell found, using default values.
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_sell = 22
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset = 1.008
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset_2 = 1.016
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - No params for protection found, using default values.
2024-11-03 06:41:34,371 - freqtrade.optimize.backtesting - INFO - Loading data from 2023-03-30 14:40:00 up to 2023-05-01 00:00:00 (31 days).
Result for strategy EL
                                               BACKTESTING REPORT
┏━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃         Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│     OAX/USDT │     11 │         1.88 │          33.708 │        33.71 │      0:59:00 │   10     0     1  90.9 │
│  BURGER/USDT │      4 │         0.08 │          -0.046 │        -0.05 │      1:40:00 │    3     0     1  75.0 │
│    STPT/USDT │      2 │        -0.11 │          -0.437 │        -0.44 │      2:05:00 │    1     0     1  50.0 │
│   FORTH/USDT │      2 │        -0.16 │          -0.467 │        -0.47 │      1:55:00 │    1     0     1  50.0 │
│  PEOPLE/USDT │      1 │        -0.44 │          -0.747 │        -0.75 │      3:20:00 │    0     0     1     0 │
│      ID/USDT │      7 │        -0.23 │          -1.235 │        -1.24 │      1:58:00 │    4     0     3  57.1 │
│   STRAX/USDT │      1 │        -1.26 │          -1.562 │        -1.56 │      3:20:00 │    0     0     1     0 │
│     STG/USDT │      2 │        -0.84 │          -2.111 │        -2.11 │      2:10:00 │    1     0     1  50.0 │
│     RAY/USDT │      3 │        -0.76 │          -2.304 │         -2.3 │      1:28:00 │    2     0     1  66.7 │
│     SKL/USDT │      1 │        -1.46 │          -2.361 │        -2.36 │      3:20:00 │    0     0     1     0 │
│     QKC/USDT │      1 │        -2.57 │          -2.436 │        -2.44 │      3:20:00 │    0     0     1     0 │
│     ERN/USDT │      2 │        -0.66 │          -2.801 │         -2.8 │      1:40:00 │    1     0     1  50.0 │
│    EGLD/USDT │      1 │        -1.44 │          -3.023 │        -3.02 │      3:20:00 │    0     0     1     0 │
│   LEVER/USDT │      1 │        -3.33 │          -3.318 │        -3.32 │      3:20:00 │    0     0     1     0 │
│     WOO/USDT │      2 │        -1.23 │          -3.460 │        -3.46 │      3:20:00 │    0     0     2     0 │
│   SUPER/USDT │      5 │         -0.7 │          -3.496 │         -3.5 │      1:29:00 │    3     0     2  60.0 │
│     WIN/USDT │      2 │        -1.14 │          -3.622 │        -3.62 │      1:40:00 │    1     0     1  50.0 │
│   QUICK/USDT │      1 │        -2.44 │          -3.917 │        -3.92 │      3:20:00 │    0     0     1     0 │
│     SXP/USDT │      4 │        -0.77 │          -3.989 │        -3.99 │      2:05:00 │    2     0     2  50.0 │
│     CLV/USDT │      1 │         -4.0 │          -4.021 │        -4.02 │      3:20:00 │    0     0     1     0 │
│    GHST/USDT │      2 │        -0.92 │          -4.034 │        -4.03 │      1:40:00 │    1     0     1  50.0 │
│     ONT/USDT │      2 │        -1.34 │          -4.139 │        -4.14 │      2:35:00 │    1     0     1  50.0 │
│     LRC/USDT │      1 │        -4.11 │          -4.351 │        -4.35 │      3:20:00 │    0     0     1     0 │
│     KEY/USDT │      2 │        -1.07 │          -4.683 │        -4.68 │      1:45:00 │    1     0     1  50.0 │
│    BETA/USDT │      3 │        -0.99 │          -5.152 │        -5.15 │      2:15:00 │    2     0     1  66.7 │
│     ADX/USDT │      3 │        -1.12 │          -5.159 │        -5.16 │      1:57:00 │    2     0     1  66.7 │
│    POND/USDT │      1 │        -3.83 │          -5.622 │        -5.62 │      3:20:00 │    0     0     1     0 │
│    WING/USDT │      3 │        -1.25 │          -7.018 │        -7.02 │      1:18:00 │    2     0     1  66.7 │
│    STMX/USDT │      1 │        -3.33 │          -7.117 │        -7.12 │      3:20:00 │    0     0     1     0 │
│  ALPINE/USDT │      6 │        -0.87 │          -7.918 │        -7.92 │      1:15:00 │    4     0     2  66.7 │
│      QI/USDT │      1 │        -8.27 │          -9.196 │         -9.2 │      3:20:00 │    0     0     1     0 │
│     BEL/USDT │      4 │        -0.98 │          -9.873 │        -9.87 │      2:49:00 │    2     0     2  50.0 │
│     ZRX/USDT │      2 │        -4.81 │          -9.927 │        -9.93 │      3:20:00 │    0     0     2     0 │
│    PROM/USDT │      2 │        -3.76 │         -10.225 │       -10.22 │      3:20:00 │    0     0     2     0 │
│    HIFI/USDT │      5 │        -0.82 │         -11.836 │       -11.84 │      1:42:00 │    3     0     2  60.0 │
│     ACH/USDT │      2 │        -5.06 │         -12.502 │        -12.5 │      3:20:00 │    0     0     2     0 │
│     NKN/USDT │      1 │       -10.32 │         -12.781 │       -12.78 │      3:20:00 │    0     0     1     0 │
│     RAD/USDT │      3 │        -3.23 │         -14.520 │       -14.52 │      2:42:00 │    1     0     2  33.3 │
│   PORTO/USDT │      3 │        -4.62 │         -24.373 │       -24.37 │      2:27:00 │    1     0     2  33.3 │
│   ALPHA/USDT │      3 │        -7.13 │         -43.622 │       -43.62 │      1:58:00 │    1     0     2  33.3 │
│        TOTAL │    243 │         0.26 │          55.947 │        55.95 │      1:43:00 │  166     0    77  68.3 │
└──────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                           LEFT OPEN TRADES REPORT
┏━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃      Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ IDEX/USDT │      1 │         0.35 │           0.536 │         0.54 │      0:20:00 │    1     0     0   100 │
│     TOTAL │      1 │         0.35 │           0.536 │         0.54 │      0:20:00 │    1     0     0   100 │
└───────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                ENTER TAG STATS
┏━━━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Enter Tag ┃ Entries ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│        e0 │     243 │         0.26 │          55.947 │        55.95 │      1:43:00 │  166     0    77  68.3 │
│     TOTAL │     243 │         0.26 │          55.947 │        55.95 │      1:43:00 │  166     0    77  68.3 │
└───────────┴─────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                  EXIT REASON STATS
┏━━━━━━━━━━━━━━━━━━━━┳━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃        Exit Reason ┃ Exits ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━╇━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ trailing_stop_loss │   143 │         2.64 │         554.379 │       554.38 │      0:53:00 │  143     0     0   100 │
│        exit_signal │    19 │         1.36 │          39.709 │        39.71 │      1:19:00 │   19     0     0   100 │
│         force_exit │     1 │         0.35 │           0.536 │         0.54 │      0:20:00 │    1     0     0   100 │
│          stop_loss │     1 │       -20.12 │         -41.505 │       -41.51 │      2:05:00 │    0     0     1     0 │
│                roi │    79 │        -4.05 │        -497.172 │      -497.17 │      3:20:00 │    3     0    76   3.8 │
│              TOTAL │   243 │         0.26 │          55.947 │        55.95 │      1:43:00 │  166     0    77  68.3 │
└────────────────────┴───────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                                MIXED TAG STATS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                    Enter Tag ┃ Exit Reason ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ ('e0', 'trailing_stop_loss') │             │    143 │         2.64 │         554.379 │       554.38 │      0:53:00 │  143     0     0   100 │
│        ('e0', 'exit_signal') │             │     19 │         1.36 │          39.709 │        39.71 │      1:19:00 │   19     0     0   100 │
│         ('e0', 'force_exit') │             │      1 │         0.35 │           0.536 │         0.54 │      0:20:00 │    1     0     0   100 │
│          ('e0', 'stop_loss') │             │      1 │       -20.12 │         -41.505 │       -41.51 │      2:05:00 │    0     0     1     0 │
│                ('e0', 'roi') │             │     79 │        -4.05 │        -497.172 │      -497.17 │      3:20:00 │    3     0    76   3.8 │
│                        TOTAL │             │    243 │         0.26 │          55.947 │        55.95 │      1:43:00 │  166     0    77  68.3 │
└──────────────────────────────┴─────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                   SUMMARY METRICS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━┓
┃ Metric                      ┃ Value               ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━┩
│ Backtesting from            │ 2023-04-01 00:00:00 │
│ Backtesting to              │ 2023-05-01 00:00:00 │
│ Max open trades             │ 1                   │
│                             │                     │
│ Total/Daily Avg Trades      │ 243 / 8.1           │
│ Starting balance            │ 100 USDT            │
│ Final balance               │ 155.947 USDT        │
│ Absolute profit             │ 55.947 USDT         │
│ Total profit %              │ 55.95%              │
│ CAGR %                      │ 22179.33%           │
│ Sortino                     │ 5.23                │
│ Sharpe                      │ 5.57                │
│ Calmar                      │ 94.40               │
│ Profit factor               │ 1.10                │
│ Expectancy (Ratio)          │ 0.23 (0.03)         │
│ Avg. daily profit %         │ 1.86%               │
│ Avg. stake amount           │ 148.981 USDT        │
│ Total trade volume          │ 36202.413 USDT      │
│                             │                     │
│ Best Pair                   │ OAX/USDT 33.71%     │
│ Worst Pair                  │ ALPHA/USDT -43.62%  │
│ Best trade                  │ ANKR/USDT 6.65%     │
│ Worst trade                 │ ALPHA/USDT -20.12%  │
│ Best day                    │ 51.531 USDT         │
│ Worst day                   │ -55.133 USDT        │
│ Days win/draw/lose          │ 18 / 0 / 13         │
│ Avg. Duration Winners       │ 0:58:00             │
│ Avg. Duration Loser         │ 3:19:00             │
│ Max Consecutive Wins / Loss │ 14 / 5              │
│ Rejected Entry signals      │ 1375                │
│ Entry/Exit Timeouts         │ 0 / 0               │
│                             │                     │
│ Min balance                 │ 93.127 USDT         │
│ Max balance                 │ 233.82 USDT         │
│ Max % of account underwater │ 47.84%              │
│ Absolute Drawdown (Account) │ 37.74%              │
│ Absolute Drawdown           │ 88.252 USDT         │
│ Drawdown high               │ 133.82 USDT         │
│ Drawdown low                │ 45.567 USDT         │
│ Drawdown Start              │ 2023-04-25 07:55:00 │
│ Drawdown End                │ 2023-04-30 09:15:00 │
│ Market change               │ -2.45%              │
└─────────────────────────────┴─────────────────────┘

Backtested 2023-04-01 00:00:00 -> 2023-05-01 00:00:00 | Max open trades : 1
                                                         STRATEGY SUMMARY
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━┓
┃ Strategy ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃            Drawdown ┃
┡━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━┩
│       EL │    243 │         0.26 │          55.947 │        55.95 │      1:43:00 │  166     0    77  68.3 │ 88.252 USDT  37.74% │
└──────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┴─────────────────────┘
