2024-11-03 06:30:48,913 - freqtrade.optimize.backtesting - INFO - Running backtesting for Strategy EL
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - No params for buy found, using default values.
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_buy = 12
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_high = 3.147
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_low = -17.145
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): low_offset = 0.987
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): rsi_buy = 57
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - No params for sell found, using default values.
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_sell = 22
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset = 1.008
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset_2 = 1.016
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - No params for protection found, using default values.
2024-11-03 07:01:03,898 - freqtrade.optimize.backtesting - INFO - Backtesting with data from 2023-12-01 00:00:00 up to 2024-01-01 00:00:00 (31 days).
Result for strategy EL
                                                BACKTESTING REPORT
┏━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃          Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│      WRX/USDT │     15 │         2.19 │         463.970 │       463.97 │      1:05:00 │   14     0     1  93.3 │
│      UTK/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    VANRY/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      VET/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      VIB/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      VIC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      WAN/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     WAXP/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    WBETH/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     WBTC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      XLM/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      XRP/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      XTZ/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      YFI/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ZEC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ZEN/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ZIL/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│      ZRX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     EGLD/USDT │      1 │        -0.22 │          -0.463 │        -0.46 │      3:20:00 │    0     0     1     0 │
│      ADX/USDT │      1 │        -0.66 │          -0.753 │        -0.75 │      3:20:00 │    0     0     1     0 │
│     AEUR/USDT │      1 │        -0.39 │          -0.785 │        -0.79 │      3:20:00 │    0     0     1     0 │
│      STX/USDT │      4 │         0.91 │          -1.521 │        -1.52 │      2:16:00 │    3     0     1  75.0 │
│      FTM/USDT │      1 │        -0.71 │          -1.652 │        -1.65 │      3:20:00 │    0     0     1     0 │
│      OXT/USDT │      2 │        -0.13 │          -1.858 │        -1.86 │      1:55:00 │    1     0     1  50.0 │
│      MAV/USDT │      3 │        -0.26 │          -2.362 │        -2.36 │      1:35:00 │    2     0     1  66.7 │
│     DODO/USDT │      1 │        -1.89 │          -2.469 │        -2.47 │      3:20:00 │    0     0     1     0 │
│      JTO/USDT │      3 │        -1.65 │          -4.475 │        -4.48 │      2:40:00 │    1     0     2  33.3 │
│     ARKM/USDT │      1 │        -1.79 │          -4.986 │        -4.99 │      3:20:00 │    0     0     1     0 │
│      IMX/USDT │      2 │        -0.49 │          -5.107 │        -5.11 │      2:18:00 │    1     0     1  50.0 │
│     DEXE/USDT │      5 │         0.23 │          -5.818 │        -5.82 │      2:06:00 │    3     0     2  60.0 │
│     IOTA/USDT │      1 │        -5.81 │          -6.807 │        -6.81 │      3:20:00 │    0     0     1     0 │
│      ATA/USDT │      1 │        -2.56 │          -7.161 │        -7.16 │      3:20:00 │    0     0     1     0 │
│     ANKR/USDT │      1 │         -2.7 │          -7.771 │        -7.77 │      3:20:00 │    0     0     1     0 │
│     MBOX/USDT │      1 │        -0.86 │          -7.926 │        -7.93 │      3:20:00 │    0     0     1     0 │
│      STG/USDT │      1 │        -4.24 │          -7.972 │        -7.97 │      3:20:00 │    0     0     1     0 │
│      APT/USDT │      2 │        -1.18 │          -8.182 │        -8.18 │      3:20:00 │    1     0     1  50.0 │
│      RIF/USDT │      1 │        -6.59 │          -8.837 │        -8.84 │      3:20:00 │    0     0     1     0 │
│    CHESS/USDT │      1 │        -1.41 │          -8.995 │         -9.0 │      3:20:00 │    0     0     1     0 │
│      WIN/USDT │      3 │        -1.61 │          -9.000 │         -9.0 │      2:37:00 │    1     0     2  33.3 │
│      FET/USDT │      1 │        -2.47 │          -9.401 │         -9.4 │      3:20:00 │    0     0     1     0 │
│    MAGIC/USDT │      1 │        -2.83 │         -10.355 │       -10.35 │      3:20:00 │    0     0     1     0 │
│     RUNE/USDT │      1 │         -3.3 │         -11.036 │       -11.04 │      3:20:00 │    0     0     1     0 │
│      JOE/USDT │      3 │        -0.76 │         -11.416 │       -11.42 │      3:00:00 │    1     0     2  33.3 │
│     PEPE/USDT │      3 │        -2.32 │         -12.236 │       -12.24 │      2:30:00 │    1     0     2  33.3 │
│     LUNC/USDT │      3 │        -2.96 │         -12.291 │       -12.29 │      2:28:00 │    1     0     2  33.3 │
│     POND/USDT │      3 │        -1.18 │         -12.373 │       -12.37 │      1:17:00 │    2     0     1  66.7 │
│    COMBO/USDT │      1 │        -4.92 │         -13.842 │       -13.84 │      3:20:00 │    0     0     1     0 │
│     NEAR/USDT │      1 │        -4.08 │         -14.405 │       -14.41 │      3:20:00 │    0     0     1     0 │
│      ELF/USDT │      2 │        -1.78 │         -14.864 │       -14.86 │      1:40:00 │    1     0     1  50.0 │
│     FIRO/USDT │      1 │        -2.37 │         -16.282 │       -16.28 │      3:20:00 │    0     0     1     0 │
│     ALGO/USDT │      1 │        -4.94 │         -16.749 │       -16.75 │      3:20:00 │    0     0     1     0 │
│    VOXEL/USDT │      1 │        -2.22 │         -16.845 │       -16.84 │      3:20:00 │    0     0     1     0 │
│     VITE/USDT │      3 │        -2.37 │         -17.915 │       -17.91 │      1:50:00 │    2     0     1  66.7 │
│      PHA/USDT │      1 │        -6.85 │         -18.018 │       -18.02 │      3:20:00 │    0     0     1     0 │
│     VIDT/USDT │      2 │        -2.64 │         -19.229 │       -19.23 │      1:48:00 │    1     0     1  50.0 │
│      AST/USDT │      3 │        -0.71 │         -19.379 │       -19.38 │      1:22:00 │    2     0     1  66.7 │
│    BEAMX/USDT │      8 │         -0.5 │         -20.064 │       -20.06 │      1:44:00 │    5     0     3  62.5 │
│     ALCX/USDT │      6 │         0.28 │         -21.645 │       -21.64 │      1:40:00 │    4     0     2  66.7 │
│     AKRO/USDT │      2 │        -5.61 │         -23.592 │       -23.59 │      1:50:00 │    1     0     1  50.0 │
│     CELO/USDT │      1 │        -2.21 │         -24.092 │       -24.09 │      3:20:00 │    0     0     1     0 │
│    CYBER/USDT │      1 │        -3.74 │         -25.073 │       -25.07 │      3:20:00 │    0     0     1     0 │
│      TRU/USDT │      1 │        -2.91 │         -25.375 │       -25.38 │      3:20:00 │    0     0     1     0 │
│     IOST/USDT │      1 │         -8.6 │         -25.422 │       -25.42 │      3:20:00 │    0     0     1     0 │
│       OM/USDT │     10 │        -0.31 │         -26.134 │       -26.13 │      1:10:00 │    6     0     4  60.0 │
│      AXS/USDT │      1 │        -4.05 │         -26.881 │       -26.88 │      3:20:00 │    0     0     1     0 │
│     HOOK/USDT │      1 │        -3.24 │         -27.337 │       -27.34 │      3:20:00 │    0     0     1     0 │
│     MOVR/USDT │      7 │          0.9 │         -27.556 │       -27.56 │      1:24:00 │    5     0     2  71.4 │
│      SEI/USDT │      5 │         0.34 │         -28.384 │       -28.38 │      2:27:00 │    3     0     2  60.0 │
│   ALPACA/USDT │      1 │        -3.52 │         -29.835 │       -29.83 │      3:20:00 │    0     0     1     0 │
│    STORJ/USDT │      4 │        -2.68 │         -30.554 │       -30.55 │      2:52:00 │    1     0     3  25.0 │
│      WLD/USDT │      2 │        -1.48 │         -32.930 │       -32.93 │      1:40:00 │    1     0     1  50.0 │
│     IOTX/USDT │      7 │        -1.39 │         -38.208 │       -38.21 │      1:50:00 │    4     0     3  57.1 │
│      FUN/USDT │      5 │        -2.34 │         -39.644 │       -39.64 │      2:15:00 │    2     0     3  40.0 │
│     PROS/USDT │      2 │         -3.0 │         -65.166 │       -65.17 │      3:20:00 │    0     0     2     0 │
│      ONT/USDT │      2 │        -1.49 │         -76.917 │       -76.92 │      1:45:00 │    1     0     1  50.0 │
│      BSW/USDT │      2 │        -4.06 │         -77.670 │       -77.67 │      1:52:00 │    1     0     1  50.0 │
│      SUN/USDT │      2 │        -2.61 │         -87.806 │       -87.81 │      3:20:00 │    0     0     2     0 │
│     API3/USDT │      3 │        -1.48 │        -143.470 │      -143.47 │      1:52:00 │    1     0     2  33.3 │
│         TOTAL │    427 │          0.8 │        2154.423 │      2154.42 │      1:28:00 │  314     0   113  73.5 │
└───────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                           LEFT OPEN TRADES REPORT
┏━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃      Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ API3/USDT │      1 │        -4.37 │        -101.955 │      -101.96 │      2:10:00 │    0     0     1     0 │
│     TOTAL │      1 │        -4.37 │        -101.955 │      -101.96 │      2:10:00 │    0     0     1     0 │
└───────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                ENTER TAG STATS
┏━━━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Enter Tag ┃ Entries ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│        e0 │     426 │          0.8 │        2155.209 │      2155.21 │      1:27:00 │  314     0   112  73.7 │
│        e1 │       1 │        -0.39 │          -0.785 │        -0.79 │      3:20:00 │    0     0     1     0 │
│     TOTAL │     427 │          0.8 │        2154.423 │      2154.42 │      1:28:00 │  314     0   113  73.5 │
└───────────┴─────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                  EXIT REASON STATS
┏━━━━━━━━━━━━━━━━━━━━┳━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃        Exit Reason ┃ Exits ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━╇━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ trailing_stop_loss │   290 │         2.68 │        4264.395 │      4264.39 │      0:45:00 │  287     0     3  99.0 │
│        exit_signal │    22 │         1.49 │         135.528 │       135.53 │      1:12:00 │   22     0     0   100 │
│         force_exit │     1 │        -4.37 │        -101.955 │      -101.96 │      2:10:00 │    0     0     1     0 │
│                roi │   114 │        -4.07 │       -2143.544 │     -2143.54 │      3:20:00 │    5     0   109   4.4 │
│              TOTAL │   427 │          0.8 │        2154.423 │      2154.42 │      1:28:00 │  314     0   113  73.5 │
└────────────────────┴───────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                                MIXED TAG STATS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                    Enter Tag ┃ Exit Reason ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ ('e0', 'trailing_stop_loss') │             │    290 │         2.68 │        4264.395 │      4264.39 │      0:45:00 │  287     0     3  99.0 │
│        ('e0', 'exit_signal') │             │     22 │         1.49 │         135.528 │       135.53 │      1:12:00 │   22     0     0   100 │
│                ('e1', 'roi') │             │      1 │        -0.39 │          -0.785 │        -0.79 │      3:20:00 │    0     0     1     0 │
│         ('e0', 'force_exit') │             │      1 │        -4.37 │        -101.955 │      -101.96 │      2:10:00 │    0     0     1     0 │
│                ('e0', 'roi') │             │    113 │         -4.1 │       -2142.759 │     -2142.76 │      3:20:00 │    5     0   108   4.4 │
│                        TOTAL │             │    427 │          0.8 │        2154.423 │      2154.42 │      1:28:00 │  314     0   113  73.5 │
└──────────────────────────────┴─────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                    SUMMARY METRICS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Metric                      ┃ Value                  ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ Backtesting from            │ 2023-12-01 00:00:00    │
│ Backtesting to              │ 2024-01-01 00:00:00    │
│ Max open trades             │ 1                      │
│                             │                        │
│ Total/Daily Avg Trades      │ 427 / 13.77            │
│ Starting balance            │ 100 USDT               │
│ Final balance               │ 2254.423 USDT          │
│ Absolute profit             │ 2154.423 USDT          │
│ Total profit %              │ 2154.42%               │
│ CAGR %                      │ 852906349347551744.00% │
│ Sortino                     │ 50.99                  │
│ Sharpe                      │ 53.89                  │
│ Calmar                      │ 13571.81               │
│ Profit factor               │ 1.96                   │
│ Expectancy (Ratio)          │ 5.05 (0.25)            │
│ Avg. daily profit %         │ 69.50%                 │
│ Avg. stake amount           │ 518.86 USDT            │
│ Total trade volume          │ 221553.425 USDT        │
│                             │                        │
│ Best Pair                   │ QI/USDT 143.44%        │
│ Worst Pair                  │ FUN/USDT -39.64%       │
│ Best trade                  │ MLN/USDT 7.75%         │
│ Worst trade                 │ VITE/USDT -14.40%      │
│ Best day                    │ 438.673 USDT           │
│ Worst day                   │ -101.955 USDT          │
│ Days win/draw/lose          │ 21 / 0 / 11            │
│ Avg. Duration Winners       │ 0:49:00                │
│ Avg. Duration Loser         │ 3:16:00                │
│ Max Consecutive Wins / Loss │ 17 / 5                 │
│ Rejected Entry signals      │ 6493                   │
│ Entry/Exit Timeouts         │ 0 / 0                  │
│                             │                        │
│ Min balance                 │ 100.205 USDT           │
│ Max balance                 │ 2498.893 USDT          │
│ Max % of account underwater │ 43.79%                 │
│ Absolute Drawdown (Account) │ 9.78%                  │
│ Absolute Drawdown           │ 244.47 USDT            │
│ Drawdown high               │ 2398.893 USDT          │
│ Drawdown low                │ 2154.423 USDT          │
│ Drawdown Start              │ 2023-12-31 18:30:00    │
│ Drawdown End                │ 2024-01-01 00:00:00    │
│ Market change               │ 30.40%                 │
└─────────────────────────────┴────────────────────────┘

Backtested 2023-12-01 00:00:00 -> 2024-01-01 00:00:00 | Max open trades : 1
                                                         STRATEGY SUMMARY
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━┓
┃ Strategy ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃           Drawdown ┃
┡━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━┩
│       EL │    427 │         0.80 │        2154.423 │      2154.42 │      1:28:00 │  314     0   113  73.5 │ 244.47 USDT  9.78% │
└──────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┴────────────────────┘
