2024-11-03 06:30:48,913 - freqtrade.optimize.backtesting - INFO - Running backtesting for Strategy EL
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - No params for buy found, using default values.
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_buy = 12
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_high = 3.147
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_low = -17.145
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): low_offset = 0.987
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): rsi_buy = 57
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - No params for sell found, using default values.
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_sell = 22
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset = 1.008
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset_2 = 1.016
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - No params for protection found, using default values.
2024-11-03 06:30:54,271 - freqtrade.optimize.backtesting - INFO - Backtesting with data from 2023-01-01 00:00:00 up to 2023-02-01 00:00:00 (31 days).
Result for strategy EL
                                               BACKTESTING REPORT
┏━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃         Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│    HIGH/USDT │     12 │         2.02 │          58.674 │        58.67 │      1:00:00 │   11     0     1  91.7 │
│     STG/USDT │      1 │        -3.05 │          -4.932 │        -4.93 │      3:20:00 │    0     0     1     0 │
│     WOO/USDT │      1 │        -4.08 │          -5.054 │        -5.05 │      3:20:00 │    0     0     1     0 │
│     CLV/USDT │      1 │        -2.97 │          -5.166 │        -5.17 │      3:20:00 │    0     0     1     0 │
│    DODO/USDT │      1 │        -3.39 │          -5.522 │        -5.52 │      3:20:00 │    0     0     1     0 │
│     KNC/USDT │      2 │        -1.99 │          -5.716 │        -5.72 │      3:20:00 │    0     0     2     0 │
│    CTSI/USDT │      1 │        -3.83 │          -5.883 │        -5.88 │      3:20:00 │    0     0     1     0 │
│     AMP/USDT │      2 │        -2.34 │          -5.892 │        -5.89 │      1:42:00 │    1     0     1  50.0 │
│    API3/USDT │      1 │         -3.7 │          -6.000 │         -6.0 │      3:20:00 │    0     0     1     0 │
│    HARD/USDT │      1 │        -4.57 │          -6.579 │        -6.58 │      3:20:00 │    0     0     1     0 │
│      SC/USDT │      1 │        -4.58 │          -7.646 │        -7.65 │      3:20:00 │    0     0     1     0 │
│    FLUX/USDT │      5 │        -0.81 │          -7.739 │        -7.74 │      1:34:00 │    3     0     2  60.0 │
│   LEVER/USDT │      3 │        -1.61 │          -7.837 │        -7.84 │      2:22:00 │    1     0     2  33.3 │
│   VOXEL/USDT │      4 │        -0.85 │          -8.831 │        -8.83 │      2:52:00 │    2     0     2  50.0 │
│     LDO/USDT │      7 │        -0.79 │          -9.035 │        -9.03 │      2:44:00 │    3     0     4  42.9 │
│     FTM/USDT │      1 │        -6.21 │          -9.607 │        -9.61 │      3:20:00 │    0     0     1     0 │
│    WAXP/USDT │      1 │        -6.12 │          -9.698 │         -9.7 │      3:20:00 │    0     0     1     0 │
│     RAY/USDT │      4 │        -1.96 │          -9.734 │        -9.73 │      2:09:00 │    1     0     3  25.0 │
│     ICX/USDT │      1 │        -6.06 │         -10.492 │       -10.49 │      3:20:00 │    0     0     1     0 │
│     LTO/USDT │      1 │        -6.13 │         -10.627 │       -10.63 │      3:20:00 │    0     0     1     0 │
│     PHA/USDT │      3 │        -2.05 │         -12.079 │       -12.08 │      3:17:00 │    1     0     2  33.3 │
│     TLM/USDT │      2 │        -4.38 │         -16.159 │       -16.16 │      3:20:00 │    0     0     2     0 │
│     FXS/USDT │      4 │        -3.11 │         -16.473 │       -16.47 │      2:49:00 │    1     0     3  25.0 │
│    MINA/USDT │      2 │        -5.23 │         -24.921 │       -24.92 │      3:20:00 │    0     0     2     0 │
│        TOTAL │    277 │         0.41 │         167.766 │       167.77 │      1:49:00 │  184     0    93  66.4 │
└──────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                         LEFT OPEN TRADES REPORT
┏━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃  Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ TOTAL │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
└───────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                ENTER TAG STATS
┏━━━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Enter Tag ┃ Entries ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│        e0 │     277 │         0.41 │         167.766 │       167.77 │      1:49:00 │  184     0    93  66.4 │
│     TOTAL │     277 │         0.41 │         167.766 │       167.77 │      1:49:00 │  184     0    93  66.4 │
└───────────┴─────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                  EXIT REASON STATS
┏━━━━━━━━━━━━━━━━━━━━┳━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃        Exit Reason ┃ Exits ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━╇━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ trailing_stop_loss │   162 │         2.48 │         615.897 │        615.9 │      0:57:00 │  160     0     2  98.8 │
│        exit_signal │    18 │         1.34 │          33.626 │        33.63 │      1:31:00 │   18     0     0   100 │
│                roi │    97 │        -3.22 │        -481.757 │      -481.76 │      3:20:00 │    6     0    91   6.2 │
│              TOTAL │   277 │         0.41 │         167.766 │       167.77 │      1:49:00 │  184     0    93  66.4 │
└────────────────────┴───────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                                MIXED TAG STATS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                    Enter Tag ┃ Exit Reason ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ ('e0', 'trailing_stop_loss') │             │    162 │         2.48 │         615.897 │        615.9 │      0:57:00 │  160     0     2  98.8 │
│        ('e0', 'exit_signal') │             │     18 │         1.34 │          33.626 │        33.63 │      1:31:00 │   18     0     0   100 │
│                ('e0', 'roi') │             │     97 │        -3.22 │        -481.757 │      -481.76 │      3:20:00 │    6     0    91   6.2 │
│                        TOTAL │             │    277 │         0.41 │         167.766 │       167.77 │      1:49:00 │  184     0    93  66.4 │
└──────────────────────────────┴─────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                   SUMMARY METRICS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━┓
┃ Metric                      ┃ Value               ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━┩
│ Backtesting from            │ 2023-01-01 00:00:00 │
│ Backtesting to              │ 2023-02-01 00:00:00 │
│ Max open trades             │ 1                   │
│                             │                     │
│ Total/Daily Avg Trades      │ 277 / 8.94          │
│ Starting balance            │ 100 USDT            │
│ Final balance               │ 267.766 USDT        │
│ Absolute profit             │ 167.766 USDT        │
│ Total profit %              │ 167.77%             │
│ CAGR %                      │ 10876006.64%        │
│ Sortino                     │ 26.92               │
│ Sharpe                      │ 20.44               │
│ Calmar                      │ 449.71              │
│ Profit factor               │ 1.34                │
│ Expectancy (Ratio)          │ 0.61 (0.12)         │
│ Avg. daily profit %         │ 5.41%               │
│ Avg. stake amount           │ 149.351 USDT        │
│ Total trade volume          │ 41370.108 USDT      │
│                             │                     │
│ Best Pair                   │ ACH/USDT 48.86%     │
│ Worst Pair                  │ FXS/USDT -16.47%    │
│ Best trade                  │ T/USDT 12.02%       │
│ Worst trade                 │ PHB/USDT -11.48%    │
│ Best day                    │ 68.879 USDT         │
│ Worst day                   │ -33.749 USDT        │
│ Days win/draw/lose          │ 20 / 0 / 12         │
│ Avg. Duration Winners       │ 1:05:00             │
│ Avg. Duration Loser         │ 3:17:00             │
│ Max Consecutive Wins / Loss │ 8 / 5               │
│ Rejected Entry signals      │ 3549                │
│ Entry/Exit Timeouts         │ 0 / 0               │
│                             │                     │
│ Min balance                 │ 97.817 USDT         │
│ Max balance                 │ 267.766 USDT        │
│ Max % of account underwater │ 28.08%              │
│ Absolute Drawdown (Account) │ 22.99%              │
│ Absolute Drawdown           │ 45.169 USDT         │
│ Drawdown high               │ 96.464 USDT         │
│ Drawdown low                │ 51.295 USDT         │
│ Drawdown Start              │ 2023-01-24 18:10:00 │
│ Drawdown End                │ 2023-01-26 12:45:00 │
│ Market change               │ 56.95%              │
└─────────────────────────────┴─────────────────────┘

Backtested 2023-01-01 00:00:00 -> 2023-02-01 00:00:00 | Max open trades : 1
                                                         STRATEGY SUMMARY
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━┓
┃ Strategy ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃            Drawdown ┃
┡━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━┩
│       EL │    277 │         0.41 │         167.766 │       167.77 │      1:49:00 │  184     0    93  66.4 │ 45.169 USDT  22.99% │
└──────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┴─────────────────────┘
