2024-11-03 06:30:48,913 - freqtrade.optimize.backtesting - INFO - Running backtesting for Strategy EL
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - No params for buy found, using default values.
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_buy = 12
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_high = 3.147
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_low = -17.145
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): low_offset = 0.987
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): rsi_buy = 57
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - No params for sell found, using default values.
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_sell = 22
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset = 1.008
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset_2 = 1.016
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - No params for protection found, using default values.
2024-11-03 06:43:57,443 - freqtrade.optimize.backtesting - INFO - Backtesting with data from 2023-05-01 00:00:00 up to 2023-06-01 00:00:00 (31 days).
Result for strategy EL
                                               BACKTESTING REPORT
┏━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃         Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│    IRIS/USDT │     13 │         1.99 │          42.666 │        42.67 │      0:42:00 │   11     0     2  84.6 │
│    VTHO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     WAN/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    WAXP/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    WBTC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    WING/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     WIN/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     WOO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     WRX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     XEC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     XLM/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     XNO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     XRP/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     XTZ/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     YFI/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     YGG/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ZEC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ZEN/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ZIL/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ZRX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     MLN/USDT │      3 │        -0.54 │          -1.427 │        -1.43 │      1:37:00 │    2     0     1  66.7 │
│     EDU/USDT │      3 │        -0.95 │          -1.818 │        -1.82 │      2:58:00 │    1     0     2  33.3 │
│     SXP/USDT │      1 │        -1.38 │          -1.860 │        -1.86 │      3:20:00 │    0     0     1     0 │
│     VIB/USDT │      2 │        -0.76 │          -2.011 │        -2.01 │      1:42:00 │    1     0     1  50.0 │
│   SUPER/USDT │      6 │         -0.0 │          -2.341 │        -2.34 │      1:35:00 │    4     0     2  66.7 │
│  ALPINE/USDT │      2 │        -0.75 │          -2.442 │        -2.44 │      2:50:00 │    1     0     1  50.0 │
│     INJ/USDT │      1 │        -1.29 │          -2.667 │        -2.67 │      3:20:00 │    0     0     1     0 │
│     MDT/USDT │      2 │        -0.01 │          -2.697 │         -2.7 │      1:58:00 │    1     0     1  50.0 │
│    LUNC/USDT │      1 │        -2.49 │          -2.754 │        -2.75 │      3:20:00 │    0     0     1     0 │
│    AGLD/USDT │      1 │        -1.91 │          -3.364 │        -3.36 │      3:20:00 │    0     0     1     0 │
│    RARE/USDT │      3 │        -1.25 │          -4.612 │        -4.61 │      2:23:00 │    1     0     2  33.3 │
│     CKB/USDT │      1 │        -4.79 │          -5.176 │        -5.18 │      3:20:00 │    0     0     1     0 │
│     LDO/USDT │      1 │        -3.17 │          -5.461 │        -5.46 │      3:20:00 │    0     0     1     0 │
│     TKO/USDT │      1 │        -2.52 │          -5.647 │        -5.65 │      3:20:00 │    0     0     1     0 │
│     FUN/USDT │      1 │        -4.05 │          -6.545 │        -6.55 │      3:20:00 │    0     0     1     0 │
│     BEL/USDT │      3 │        -0.88 │          -6.865 │        -6.87 │      1:23:00 │    2     0     1  66.7 │
│    BETA/USDT │      7 │        -0.85 │          -7.155 │        -7.16 │      1:44:00 │    4     0     3  57.1 │
│     ERN/USDT │      1 │        -4.12 │          -7.158 │        -7.16 │      3:20:00 │    0     0     1     0 │
│     RIF/USDT │     14 │        -0.17 │          -7.641 │        -7.64 │      1:01:00 │   11     0     3  78.6 │
│     UTK/USDT │      1 │        -4.96 │          -7.794 │        -7.79 │      3:20:00 │    0     0     1     0 │
│    PROM/USDT │      1 │        -4.79 │          -7.843 │        -7.84 │      3:20:00 │    0     0     1     0 │
│    GHST/USDT │      1 │        -5.27 │          -8.343 │        -8.34 │      3:20:00 │    0     0     1     0 │
│     AST/USDT │      1 │        -4.78 │         -10.549 │       -10.55 │      3:20:00 │    0     0     1     0 │
│    POND/USDT │      2 │        -2.38 │         -13.234 │       -13.23 │      1:45:00 │    1     0     1  50.0 │
│    ARPA/USDT │     11 │        -0.48 │         -21.327 │       -21.33 │      1:31:00 │    8     0     3  72.7 │
│     MTL/USDT │      2 │       -10.62 │         -21.761 │       -21.76 │      3:05:00 │    0     0     2     0 │
│        TOTAL │    222 │         0.52 │         155.946 │       155.95 │      1:29:00 │  158     0    64  71.2 │
└──────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                         LEFT OPEN TRADES REPORT
┏━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃  Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ TOTAL │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
└───────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                ENTER TAG STATS
┏━━━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Enter Tag ┃ Entries ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│        e0 │     221 │          0.5 │         151.742 │       151.74 │      1:29:00 │  157     0    64  71.0 │
│        e1 │       1 │         3.99 │           4.204 │          4.2 │      0:05:00 │    1     0     0   100 │
│     TOTAL │     222 │         0.52 │         155.946 │       155.95 │      1:29:00 │  158     0    64  71.2 │
└───────────┴─────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                  EXIT REASON STATS
┏━━━━━━━━━━━━━━━━━━━━┳━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃        Exit Reason ┃ Exits ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━╇━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ trailing_stop_loss │   141 │         2.63 │         562.395 │       562.39 │      0:41:00 │  140     0     1  99.3 │
│        exit_signal │    16 │          1.4 │          33.358 │        33.36 │      1:22:00 │   16     0     0   100 │
│          stop_loss │     4 │       -20.14 │        -120.469 │      -120.47 │      1:52:00 │    0     0     4     0 │
│                roi │    61 │        -3.25 │        -319.338 │      -319.34 │      3:20:00 │    2     0    59   3.3 │
│              TOTAL │   222 │         0.52 │         155.946 │       155.95 │      1:29:00 │  158     0    64  71.2 │
└────────────────────┴───────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                                MIXED TAG STATS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                    Enter Tag ┃ Exit Reason ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ ('e0', 'trailing_stop_loss') │             │    140 │         2.62 │         558.191 │       558.19 │      0:41:00 │  139     0     1  99.3 │
│        ('e0', 'exit_signal') │             │     16 │          1.4 │          33.358 │        33.36 │      1:22:00 │   16     0     0   100 │
│ ('e1', 'trailing_stop_loss') │             │      1 │         3.99 │           4.204 │          4.2 │      0:05:00 │    1     0     0   100 │
│          ('e0', 'stop_loss') │             │      4 │       -20.14 │        -120.469 │      -120.47 │      1:52:00 │    0     0     4     0 │
│                ('e0', 'roi') │             │     61 │        -3.25 │        -319.338 │      -319.34 │      3:20:00 │    2     0    59   3.3 │
│                        TOTAL │             │    222 │         0.52 │         155.946 │       155.95 │      1:29:00 │  158     0    64  71.2 │
└──────────────────────────────┴─────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                   SUMMARY METRICS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━┓
┃ Metric                      ┃ Value               ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━┩
│ Backtesting from            │ 2023-05-01 00:00:00 │
│ Backtesting to              │ 2023-06-01 00:00:00 │
│ Max open trades             │ 1                   │
│                             │                     │
│ Total/Daily Avg Trades      │ 222 / 7.16          │
│ Starting balance            │ 100 USDT            │
│ Final balance               │ 255.946 USDT        │
│ Absolute profit             │ 155.946 USDT        │
│ Total profit %              │ 155.95%             │
│ CAGR %                      │ 6391676.50%         │
│ Sortino                     │ 12.94               │
│ Sharpe                      │ 14.82               │
│ Calmar                      │ 211.38              │
│ Profit factor               │ 1.35                │
│ Expectancy (Ratio)          │ 0.70 (0.10)         │
│ Avg. daily profit %         │ 5.03%               │
│ Avg. stake amount           │ 154.613 USDT        │
│ Total trade volume          │ 34324.016 USDT      │
│                             │                     │
│ Best Pair                   │ PEPE/USDT 42.00%    │
│ Worst Pair                  │ MTL/USDT -21.76%    │
│ Best trade                  │ PEPE/USDT 10.47%    │
│ Worst trade                 │ MTL/USDT -20.16%    │
│ Best day                    │ 50.693 USDT         │
│ Worst day                   │ -49.674 USDT        │
│ Days win/draw/lose          │ 19 / 1 / 11         │
│ Avg. Duration Winners       │ 0:47:00             │
│ Avg. Duration Loser         │ 3:14:00             │
│ Max Consecutive Wins / Loss │ 15 / 4              │
│ Rejected Entry signals      │ 547                 │
│ Entry/Exit Timeouts         │ 0 / 0               │
│                             │                     │
│ Min balance                 │ 81.758 USDT         │
│ Max balance                 │ 276.389 USDT        │
│ Max % of account underwater │ 45.47%              │
│ Absolute Drawdown (Account) │ 45.47%              │
│ Absolute Drawdown           │ 68.167 USDT         │
│ Drawdown high               │ 49.925 USDT         │
│ Drawdown low                │ -18.242 USDT        │
│ Drawdown Start              │ 2023-05-03 06:30:00 │
│ Drawdown End                │ 2023-05-07 11:05:00 │
│ Market change               │ -16.26%             │
└─────────────────────────────┴─────────────────────┘

Backtested 2023-05-01 00:00:00 -> 2023-06-01 00:00:00 | Max open trades : 1
                                                         STRATEGY SUMMARY
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━┓
┃ Strategy ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃            Drawdown ┃
┡━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━┩
│       EL │    222 │         0.52 │         155.946 │       155.95 │      1:29:00 │  158     0    64  71.2 │ 68.167 USDT  45.47% │
└──────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┴─────────────────────┘
