2024-11-03 06:30:48,913 - freqtrade.optimize.backtesting - INFO - Running backtesting for Strategy EL
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - No params for buy found, using default values.
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_buy = 12
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_high = 3.147
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_low = -17.145
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): low_offset = 0.987
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): rsi_buy = 57
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - No params for sell found, using default values.
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_sell = 22
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset = 1.008
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset_2 = 1.016
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - No params for protection found, using default values.
2024-11-03 06:56:40,358 - freqtrade.optimize.backtesting - INFO - Backtesting with data from 2023-10-01 00:00:00 up to 2023-11-01 00:00:00 (31 days).
Result for strategy EL
                                               BACKTESTING REPORT
┏━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃         Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│   POLYX/USDT │     18 │         1.74 │         111.527 │       111.53 │      1:13:00 │   14     0     4  77.8 │
│     TIA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     TKO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     TLM/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    TROY/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     TRU/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     TRX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    UNFI/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     UNI/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    USTC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     UTK/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     VET/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│   VOXEL/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    VTHO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     WAN/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│   WBETH/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    WBTC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    WING/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     WIN/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     WLD/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     WOO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     XEC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     XLM/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     XRP/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     XTZ/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     YFI/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ZEC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ZEN/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ZIL/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    IOTX/USDT │      1 │        -0.36 │          -0.471 │        -0.47 │      3:20:00 │    0     0     1     0 │
│     GNS/USDT │      4 │         0.03 │          -0.664 │        -0.66 │      1:49:00 │    2     0     2  50.0 │
│   FORTH/USDT │      2 │        -0.32 │          -0.943 │        -0.94 │      1:40:00 │    1     0     1  50.0 │
│     GFT/USDT │      6 │        -0.05 │          -1.816 │        -1.82 │      1:56:00 │    4     0     2  66.7 │
│     RVN/USDT │      1 │        -0.31 │          -1.872 │        -1.87 │      3:20:00 │    0     0     1     0 │
│     XNO/USDT │      1 │        -1.68 │          -2.106 │        -2.11 │      3:20:00 │    0     0     1     0 │
│     FLM/USDT │      2 │        -0.43 │          -2.226 │        -2.23 │      1:58:00 │    1     0     1  50.0 │
│    AKRO/USDT │      2 │         -0.9 │          -2.228 │        -2.23 │      1:58:00 │    1     0     1  50.0 │
│    DYDX/USDT │      1 │        -0.57 │          -2.593 │        -2.59 │      3:20:00 │    0     0     1     0 │
│    WAXP/USDT │      2 │        -0.87 │          -3.360 │        -3.36 │      1:42:00 │    1     0     1  50.0 │
│     TWT/USDT │      4 │        -0.48 │          -3.586 │        -3.59 │      2:36:00 │    2     0     2  50.0 │
│    BETA/USDT │      8 │         -0.0 │          -3.648 │        -3.65 │      1:24:00 │    6     0     2  75.0 │
│     UMA/USDT │      1 │        -1.55 │          -3.690 │        -3.69 │      3:20:00 │    0     0     1     0 │
│     LSK/USDT │      1 │        -3.64 │          -5.955 │        -5.96 │      3:20:00 │    0     0     1     0 │
│     BNX/USDT │      2 │        -2.71 │          -6.075 │        -6.07 │      2:45:00 │    1     0     1  50.0 │
│    PROS/USDT │      1 │        -5.56 │          -6.970 │        -6.97 │      3:20:00 │    0     0     1     0 │
│    LOKA/USDT │      3 │        -1.76 │          -7.159 │        -7.16 │      1:48:00 │    2     0     1  66.7 │
│    FARM/USDT │      1 │        -4.55 │          -7.185 │        -7.19 │      3:20:00 │    0     0     1     0 │
│     UFT/USDT │      4 │        -1.17 │          -7.713 │        -7.71 │      1:41:00 │    2     0     2  50.0 │
│     REQ/USDT │      6 │        -0.97 │          -9.565 │        -9.56 │      1:06:00 │    5     0     1  83.3 │
│   FLOKI/USDT │      8 │        -0.17 │          -9.603 │         -9.6 │      1:46:00 │    5     0     3  62.5 │
│     CVC/USDT │      1 │        -4.74 │          -9.913 │        -9.91 │      3:20:00 │    0     0     1     0 │
│    BAKE/USDT │      2 │         -3.2 │         -10.300 │        -10.3 │      2:12:00 │    1     0     1  50.0 │
│  BURGER/USDT │      1 │        -7.54 │         -16.954 │       -16.95 │      3:20:00 │    0     0     1     0 │
│    ARPA/USDT │      1 │         -3.0 │         -17.414 │       -17.41 │      3:20:00 │    0     0     1     0 │
│    HARD/USDT │      1 │        -7.91 │         -17.969 │       -17.97 │      3:20:00 │    0     0     1     0 │
│  SANTOS/USDT │      1 │        -4.79 │         -20.838 │       -20.84 │      3:20:00 │    0     0     1     0 │
│      ID/USDT │      1 │        -3.85 │         -22.789 │       -22.79 │      3:20:00 │    0     0     1     0 │
│    VIDT/USDT │      4 │        -1.95 │         -24.941 │       -24.94 │      2:06:00 │    2     0     2  50.0 │
│     BNT/USDT │      6 │        -0.85 │         -27.816 │       -27.82 │      2:05:00 │    3     0     3  50.0 │
│  ALPACA/USDT │      6 │         -2.8 │         -27.994 │       -27.99 │      2:30:00 │    2     0     4  33.3 │
│    VITE/USDT │      2 │        -7.27 │         -30.655 │       -30.66 │      3:20:00 │    0     0     2     0 │
│   CYBER/USDT │      2 │        -2.76 │         -38.516 │       -38.52 │      1:42:00 │    1     0     1  50.0 │
│     ZRX/USDT │      3 │         -3.8 │         -56.664 │       -56.66 │      2:28:00 │    1     0     2  33.3 │
│        TOTAL │    311 │         0.68 │         560.939 │       560.94 │      1:30:00 │  231     0    80  74.3 │
└──────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                           LEFT OPEN TRADES REPORT
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃     Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ GAS/USDT │      1 │        -1.29 │          -8.528 │        -8.53 │      1:10:00 │    0     0     1     0 │
│    TOTAL │      1 │        -1.29 │          -8.528 │        -8.53 │      1:10:00 │    0     0     1     0 │
└──────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                ENTER TAG STATS
┏━━━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Enter Tag ┃ Entries ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│        e0 │     309 │          0.7 │         563.304 │        563.3 │      1:30:00 │  230     0    79  74.4 │
│        e1 │       2 │        -2.53 │          -2.365 │        -2.37 │      1:50:00 │    1     0     1  50.0 │
│     TOTAL │     311 │         0.68 │         560.939 │       560.94 │      1:30:00 │  231     0    80  74.3 │
└───────────┴─────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                  EXIT REASON STATS
┏━━━━━━━━━━━━━━━━━━━━┳━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃        Exit Reason ┃ Exits ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━╇━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ trailing_stop_loss │   194 │         2.68 │        1282.345 │      1282.34 │      0:42:00 │  194     0     0   100 │
│        exit_signal │    27 │         1.46 │         114.181 │       114.18 │      1:14:00 │   27     0     0   100 │
│         force_exit │     1 │        -1.29 │          -8.528 │        -8.53 │      1:10:00 │    0     0     1     0 │
│          stop_loss │     1 │       -20.11 │         -27.303 │        -27.3 │      2:00:00 │    0     0     1     0 │
│                roi │    88 │        -3.69 │        -799.756 │      -799.76 │      3:20:00 │   10     0    78  11.4 │
│              TOTAL │   311 │         0.68 │         560.939 │       560.94 │      1:30:00 │  231     0    80  74.3 │
└────────────────────┴───────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                                MIXED TAG STATS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                    Enter Tag ┃ Exit Reason ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ ('e0', 'trailing_stop_loss') │             │    193 │         2.68 │        1269.036 │      1269.04 │      0:42:00 │  193     0     0   100 │
│        ('e0', 'exit_signal') │             │     27 │         1.46 │         114.181 │       114.18 │      1:14:00 │   27     0     0   100 │
│ ('e1', 'trailing_stop_loss') │             │      1 │         2.27 │          13.309 │        13.31 │      0:20:00 │    1     0     0   100 │
│         ('e0', 'force_exit') │             │      1 │        -1.29 │          -8.528 │        -8.53 │      1:10:00 │    0     0     1     0 │
│                ('e1', 'roi') │             │      1 │        -7.34 │         -15.675 │       -15.67 │      3:20:00 │    0     0     1     0 │
│          ('e0', 'stop_loss') │             │      1 │       -20.11 │         -27.303 │        -27.3 │      2:00:00 │    0     0     1     0 │
│                ('e0', 'roi') │             │     87 │        -3.65 │        -784.081 │      -784.08 │      3:20:00 │   10     0    77  11.5 │
│                        TOTAL │             │    311 │         0.68 │         560.939 │       560.94 │      1:30:00 │  231     0    80  74.3 │
└──────────────────────────────┴─────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                   SUMMARY METRICS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━┓
┃ Metric                      ┃ Value               ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━┩
│ Backtesting from            │ 2023-10-01 00:00:00 │
│ Backtesting to              │ 2023-11-01 00:00:00 │
│ Max open trades             │ 1                   │
│                             │                     │
│ Total/Daily Avg Trades      │ 311 / 10.03         │
│ Starting balance            │ 100 USDT            │
│ Final balance               │ 660.939 USDT        │
│ Absolute profit             │ 560.939 USDT        │
│ Total profit %              │ 560.94%             │
│ CAGR %                      │ 453665220854.47%    │
│ Sortino                     │ 35.37               │
│ Sharpe                      │ 35.58               │
│ Calmar                      │ 2346.43             │
│ Profit factor               │ 1.65                │
│ Expectancy (Ratio)          │ 1.80 (0.17)         │
│ Avg. daily profit %         │ 18.09%              │
│ Avg. stake amount           │ 259.556 USDT        │
│ Total trade volume          │ 80721.864 USDT      │
│                             │                     │
│ Best Pair                   │ POLYX/USDT 111.53%  │
│ Worst Pair                  │ ALPACA/USDT -27.99% │
│ Best trade                  │ OAX/USDT 7.68%      │
│ Worst trade                 │ REQ/USDT -20.11%    │
│ Best day                    │ 90.837 USDT         │
│ Worst day                   │ -48.823 USDT        │
│ Days win/draw/lose          │ 21 / 0 / 11         │
│ Avg. Duration Winners       │ 0:53:00             │
│ Avg. Duration Loser         │ 3:17:00             │
│ Max Consecutive Wins / Loss │ 20 / 4              │
│ Rejected Entry signals      │ 2151                │
│ Entry/Exit Timeouts         │ 0 / 0               │
│                             │                     │
│ Min balance                 │ 102.125 USDT        │
│ Max balance                 │ 677.489 USDT        │
│ Max % of account underwater │ 37.79%              │
│ Absolute Drawdown (Account) │ 14.73%              │
│ Absolute Drawdown           │ 99.815 USDT         │
│ Drawdown high               │ 577.489 USDT        │
│ Drawdown low                │ 477.675 USDT        │
│ Drawdown Start              │ 2023-10-31 05:40:00 │
│ Drawdown End                │ 2023-10-31 16:05:00 │
│ Market change               │ 15.04%              │
└─────────────────────────────┴─────────────────────┘

Backtested 2023-10-01 00:00:00 -> 2023-11-01 00:00:00 | Max open trades : 1
                                                         STRATEGY SUMMARY
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━┓
┃ Strategy ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃            Drawdown ┃
┡━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━┩
│       EL │    311 │         0.68 │         560.939 │       560.94 │      1:30:00 │  231     0    80  74.3 │ 99.815 USDT  14.73% │
└──────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┴─────────────────────┘
