2024-11-03 06:30:48,913 - freqtrade.optimize.backtesting - INFO - Running backtesting for Strategy EL
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - No params for buy found, using default values.
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_buy = 12
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_high = 3.147
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_low = -17.145
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): low_offset = 0.987
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): rsi_buy = 57
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - No params for sell found, using default values.
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_sell = 22
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset = 1.008
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset_2 = 1.016
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - No params for protection found, using default values.
2024-11-03 06:46:32,044 - freqtrade.optimize.backtesting - INFO - Loading data from 2023-06-01 00:00:00 up to 2023-07-01 00:00:00 (30 days).
Result for strategy EL
                                               BACKTESTING REPORT
┏━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃         Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│     XVG/USDT │     12 │          1.6 │          27.477 │        27.48 │      0:50:00 │   10     0     2  83.3 │
│   VOXEL/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     WAN/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    WAXP/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    WBTC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    WING/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     WIN/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     WOO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     XLM/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     XRP/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     XTZ/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     YFI/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     YGG/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ZEC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ZIL/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ZRX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     CLV/USDT │      4 │        -0.06 │          -0.050 │        -0.05 │      0:58:00 │    3     0     1  75.0 │
│    GLMR/USDT │      1 │        -0.31 │          -0.319 │        -0.32 │      3:20:00 │    0     0     1     0 │
│  BURGER/USDT │      2 │        -0.15 │          -0.394 │        -0.39 │      1:42:00 │    1     0     1  50.0 │
│     SUI/USDT │      1 │        -0.41 │          -0.456 │        -0.46 │      3:20:00 │    0     0     1     0 │
│     FLM/USDT │      5 │         0.03 │          -0.458 │        -0.46 │      1:47:00 │    4     0     1  80.0 │
│    SCRT/USDT │      4 │         -0.3 │          -0.826 │        -0.83 │      2:16:00 │    2     0     2  50.0 │
│     GLM/USDT │      1 │        -0.88 │          -0.904 │         -0.9 │      3:20:00 │    0     0     1     0 │
│       T/USDT │      2 │        -0.45 │          -0.970 │        -0.97 │      3:05:00 │    1     0     1  50.0 │
│     RLC/USDT │      1 │        -1.63 │          -1.394 │        -1.39 │      3:20:00 │    0     0     1     0 │
│     RAD/USDT │      4 │        -0.49 │          -1.561 │        -1.56 │      1:26:00 │    3     0     1  75.0 │
│     TRU/USDT │      2 │        -0.91 │          -1.805 │         -1.8 │      1:55:00 │    1     0     1  50.0 │
│     FIS/USDT │      1 │        -1.78 │          -1.808 │        -1.81 │      3:20:00 │    0     0     1     0 │
│     BEL/USDT │      2 │        -0.89 │          -1.891 │        -1.89 │      1:55:00 │    1     0     1  50.0 │
│     OXT/USDT │      2 │        -1.23 │          -2.484 │        -2.48 │      1:40:00 │    1     0     1  50.0 │
│     TWT/USDT │      1 │        -2.33 │          -2.659 │        -2.66 │      3:20:00 │    0     0     1     0 │
│    PEPE/USDT │      4 │        -0.67 │          -2.838 │        -2.84 │      3:20:00 │    0     0     4     0 │
│  ALPINE/USDT │      1 │        -2.99 │          -3.427 │        -3.43 │      3:20:00 │    0     0     1     0 │
│     AMP/USDT │      1 │        -3.74 │          -3.647 │        -3.65 │      3:20:00 │    0     0     1     0 │
│     REN/USDT │      1 │        -4.03 │          -3.803 │         -3.8 │      3:20:00 │    0     0     1     0 │
│   STORJ/USDT │      5 │         0.24 │          -3.956 │        -3.96 │      2:03:00 │    3     0     2  60.0 │
│    DEXE/USDT │      2 │        -2.07 │          -4.801 │         -4.8 │      1:50:00 │    1     0     1  50.0 │
│    FIDA/USDT │      1 │        -2.56 │          -4.965 │        -4.96 │      3:20:00 │    0     0     1     0 │
│     SNX/USDT │      1 │        -4.63 │          -5.009 │        -5.01 │      3:20:00 │    0     0     1     0 │
│   LEVER/USDT │      3 │        -1.47 │          -6.076 │        -6.08 │      1:30:00 │    2     0     1  66.7 │
│     MLN/USDT │      1 │        -6.78 │          -7.680 │        -7.68 │      3:20:00 │    0     0     1     0 │
│     XNO/USDT │      1 │         -7.5 │          -8.141 │        -8.14 │      3:20:00 │    0     0     1     0 │
│    AKRO/USDT │      9 │        -0.63 │          -8.539 │        -8.54 │      1:42:00 │    6     0     3  66.7 │
│   SUPER/USDT │      1 │        -8.44 │          -8.670 │        -8.67 │      3:20:00 │    0     0     1     0 │
│     MBL/USDT │      2 │        -6.23 │         -13.180 │       -13.18 │      3:20:00 │    0     0     2     0 │
│     MTL/USDT │      7 │        -1.72 │         -14.309 │       -14.31 │      1:24:00 │    5     0     2  71.4 │
│    KAVA/USDT │      2 │        -9.39 │         -20.514 │       -20.51 │      3:20:00 │    0     0     2     0 │
│     AST/USDT │      3 │        -7.23 │         -21.370 │       -21.37 │      3:20:00 │    0     0     3     0 │
│        TOTAL │    223 │         0.44 │         115.151 │       115.15 │      1:41:00 │  150     0    73  67.3 │
└──────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                           LEFT OPEN TRADES REPORT
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃     Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ ZEN/USDT │      1 │        -0.31 │          -0.672 │        -0.67 │      0:55:00 │    0     0     1     0 │
│    TOTAL │      1 │        -0.31 │          -0.672 │        -0.67 │      0:55:00 │    0     0     1     0 │
└──────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                ENTER TAG STATS
┏━━━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Enter Tag ┃ Entries ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│        e0 │     221 │         0.42 │         110.056 │       110.06 │      1:41:00 │  148     0    73  67.0 │
│        e1 │       2 │         2.87 │           5.096 │          5.1 │      1:08:00 │    2     0     0   100 │
│     TOTAL │     223 │         0.44 │         115.151 │       115.15 │      1:41:00 │  150     0    73  67.3 │
└───────────┴─────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                  EXIT REASON STATS
┏━━━━━━━━━━━━━━━━━━━━┳━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃        Exit Reason ┃ Exits ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━╇━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ trailing_stop_loss │   137 │         2.86 │         458.339 │       458.34 │      0:48:00 │  137     0     0   100 │
│        exit_signal │    10 │         1.38 │          14.491 │        14.49 │      1:40:00 │   10     0     0   100 │
│         force_exit │     1 │        -0.31 │          -0.672 │        -0.67 │      0:55:00 │    0     0     1     0 │
│          stop_loss │     1 │       -20.11 │         -23.149 │       -23.15 │      1:45:00 │    0     0     1     0 │
│                roi │    74 │        -3.88 │        -333.858 │      -333.86 │      3:20:00 │    3     0    71   4.1 │
│              TOTAL │   223 │         0.44 │         115.151 │       115.15 │      1:41:00 │  150     0    73  67.3 │
└────────────────────┴───────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                                MIXED TAG STATS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                    Enter Tag ┃ Exit Reason ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ ('e0', 'trailing_stop_loss') │             │    135 │         2.86 │         453.244 │       453.24 │      0:48:00 │  135     0     0   100 │
│        ('e0', 'exit_signal') │             │     10 │         1.38 │          14.491 │        14.49 │      1:40:00 │   10     0     0   100 │
│ ('e1', 'trailing_stop_loss') │             │      2 │         2.87 │           5.096 │          5.1 │      1:08:00 │    2     0     0   100 │
│         ('e0', 'force_exit') │             │      1 │        -0.31 │          -0.672 │        -0.67 │      0:55:00 │    0     0     1     0 │
│          ('e0', 'stop_loss') │             │      1 │       -20.11 │         -23.149 │       -23.15 │      1:45:00 │    0     0     1     0 │
│                ('e0', 'roi') │             │     74 │        -3.88 │        -333.858 │      -333.86 │      3:20:00 │    3     0    71   4.1 │
│                        TOTAL │             │    223 │         0.44 │         115.151 │       115.15 │      1:41:00 │  150     0    73  67.3 │
└──────────────────────────────┴─────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                   SUMMARY METRICS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━┓
┃ Metric                      ┃ Value               ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━┩
│ Backtesting from            │ 2023-06-01 00:00:00 │
│ Backtesting to              │ 2023-07-01 00:00:00 │
│ Max open trades             │ 1                   │
│                             │                     │
│ Total/Daily Avg Trades      │ 223 / 7.43          │
│ Starting balance            │ 100 USDT            │
│ Final balance               │ 215.151 USDT        │
│ Absolute profit             │ 115.151 USDT        │
│ Total profit %              │ 115.15%             │
│ CAGR %                      │ 1117757.03%         │
│ Sortino                     │ 16.67               │
│ Sharpe                      │ 15.23               │
│ Calmar                      │ 171.73              │
│ Profit factor               │ 1.32                │
│ Expectancy (Ratio)          │ 0.52 (0.11)         │
│ Avg. daily profit %         │ 3.84%               │
│ Avg. stake amount           │ 115.024 USDT        │
│ Total trade volume          │ 25650.306 USDT      │
│                             │                     │
│ Best Pair                   │ LINA/USDT 27.28%    │
│ Worst Pair                  │ AST/USDT -21.37%    │
│ Best trade                  │ HIFI/USDT 11.95%    │
│ Worst trade                 │ MTL/USDT -20.11%    │
│ Best day                    │ 43.963 USDT         │
│ Worst day                   │ -16.452 USDT        │
│ Days win/draw/lose          │ 14 / 0 / 17         │
│ Avg. Duration Winners       │ 0:55:00             │
│ Avg. Duration Loser         │ 3:17:00             │
│ Max Consecutive Wins / Loss │ 13 / 3              │
│ Rejected Entry signals      │ 908                 │
│ Entry/Exit Timeouts         │ 0 / 0               │
│                             │                     │
│ Min balance                 │ 84.184 USDT         │
│ Max balance                 │ 215.824 USDT        │
│ Max % of account underwater │ 42.70%              │
│ Absolute Drawdown (Account) │ 42.70%              │
│ Absolute Drawdown           │ 62.74 USDT          │
│ Drawdown high               │ 46.923 USDT         │
│ Drawdown low                │ -15.816 USDT        │
│ Drawdown Start              │ 2023-06-03 04:30:00 │
│ Drawdown End                │ 2023-06-08 20:00:00 │
│ Market change               │ -12.00%             │
└─────────────────────────────┴─────────────────────┘

Backtested 2023-06-01 00:00:00 -> 2023-07-01 00:00:00 | Max open trades : 1
                                                         STRATEGY SUMMARY
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━┓
┃ Strategy ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃           Drawdown ┃
┡━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━┩
│       EL │    223 │         0.44 │         115.151 │       115.15 │      1:41:00 │  150     0    73  67.3 │ 62.74 USDT  42.70% │
└──────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┴────────────────────┘
