2024-11-03 06:30:48,913 - freqtrade.optimize.backtesting - INFO - Running backtesting for Strategy EL
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - No params for buy found, using default values.
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_buy = 12
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_high = 3.147
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_low = -17.145
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): low_offset = 0.987
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): rsi_buy = 57
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - No params for sell found, using default values.
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_sell = 22
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset = 1.008
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset_2 = 1.016
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - No params for protection found, using default values.
2024-11-03 06:48:36,478 - freqtrade.optimize.backtesting - INFO - Backtesting with data from 2023-07-01 00:00:00 up to 2023-08-01 00:00:00 (31 days).
Result for strategy EL
                                               BACKTESTING REPORT
┏━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃         Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│    POND/USDT │     10 │         2.22 │          32.569 │        32.57 │      0:38:00 │   10     0     0   100 │
│     XNO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     XRP/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     XTZ/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     YFI/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ZEC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ZIL/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     AMP/USDT │      8 │          0.3 │          -0.392 │        -0.39 │      1:35:00 │    5     0     3  62.5 │
│     ZEN/USDT │      1 │        -0.74 │          -0.628 │        -0.63 │      3:20:00 │    0     0     1     0 │
│     IMX/USDT │      1 │        -0.82 │          -0.928 │        -0.93 │      3:20:00 │    0     0     1     0 │
│     AVA/USDT │      1 │        -0.89 │          -1.210 │        -1.21 │      3:20:00 │    0     0     1     0 │
│     GAS/USDT │      1 │        -1.46 │          -1.283 │        -1.28 │      3:20:00 │    0     0     1     0 │
│     BCH/USDT │      1 │        -0.96 │          -1.522 │        -1.52 │      3:20:00 │    0     0     1     0 │
│     OAX/USDT │      4 │        -0.22 │          -1.703 │         -1.7 │      0:58:00 │    3     0     1  75.0 │
│     DIA/USDT │      2 │        -0.65 │          -1.961 │        -1.96 │      2:00:00 │    1     0     1  50.0 │
│    GHST/USDT │      1 │        -1.82 │          -2.514 │        -2.51 │      3:20:00 │    0     0     1     0 │
│    PROM/USDT │      1 │         -1.6 │          -2.600 │         -2.6 │      3:20:00 │    0     0     1     0 │
│  PUNDIX/USDT │      2 │         -1.1 │          -2.613 │        -2.61 │      2:02:00 │    1     0     1  50.0 │
│    COMP/USDT │      3 │        -0.65 │          -2.787 │        -2.79 │      2:17:00 │    1     0     2  33.3 │
│     REI/USDT │      2 │        -0.65 │          -2.810 │        -2.81 │      2:32:00 │    1     0     1  50.0 │
│     WLD/USDT │      1 │        -2.06 │          -2.873 │        -2.87 │      3:20:00 │    0     0     1     0 │
│     GLM/USDT │      1 │         -2.4 │          -3.180 │        -3.18 │      3:20:00 │    0     0     1     0 │
│     WAN/USDT │      3 │        -1.15 │          -3.773 │        -3.77 │      2:52:00 │    1     0     2  33.3 │
│   PORTO/USDT │      1 │        -5.18 │          -3.986 │        -3.99 │      3:20:00 │    0     0     1     0 │
│    SCRT/USDT │      1 │        -2.51 │          -4.118 │        -4.12 │      3:20:00 │    0     0     1     0 │
│    DATA/USDT │      1 │        -4.31 │          -4.427 │        -4.43 │      3:20:00 │    0     0     1     0 │
│    BAND/USDT │      1 │        -4.59 │          -4.769 │        -4.77 │      3:20:00 │    0     0     1     0 │
│    ASTR/USDT │      1 │        -2.92 │          -4.804 │         -4.8 │      3:20:00 │    0     0     1     0 │
│     LTO/USDT │      1 │        -3.22 │          -5.216 │        -5.22 │      3:20:00 │    0     0     1     0 │
│     XLM/USDT │      5 │        -0.95 │          -5.218 │        -5.22 │      1:41:00 │    3     0     2  60.0 │
│     FLM/USDT │      1 │        -3.62 │          -5.260 │        -5.26 │      3:20:00 │    0     0     1     0 │
│    STMX/USDT │     10 │         0.25 │          -5.711 │        -5.71 │      1:27:00 │    7     0     3  70.0 │
│     MKR/USDT │      1 │        -4.21 │          -5.844 │        -5.84 │      3:20:00 │    0     0     1     0 │
│     REQ/USDT │      2 │        -1.96 │          -6.224 │        -6.22 │      1:40:00 │    1     0     1  50.0 │
│    USTC/USDT │      4 │        -1.08 │          -7.070 │        -7.07 │      2:14:00 │    2     0     2  50.0 │
│      OM/USDT │      1 │        -4.55 │          -7.152 │        -7.15 │      3:20:00 │    0     0     1     0 │
│     MBL/USDT │      2 │        -2.94 │          -8.063 │        -8.06 │      2:52:00 │    1     0     1  50.0 │
│    WAXP/USDT │      2 │        -3.51 │          -8.166 │        -8.17 │      3:20:00 │    0     0     2     0 │
│     YGG/USDT │      1 │         -7.2 │          -8.287 │        -8.29 │      3:20:00 │    0     0     1     0 │
│     MAV/USDT │      1 │        -6.13 │          -8.576 │        -8.58 │      3:20:00 │    0     0     1     0 │
│    PROS/USDT │      4 │        -1.03 │          -8.881 │        -8.88 │      0:56:00 │    3     0     1  75.0 │
│     SNX/USDT │      2 │         -3.1 │          -9.001 │         -9.0 │      3:20:00 │    0     0     2     0 │
│    LQTY/USDT │      1 │        -5.93 │          -9.483 │        -9.48 │      3:20:00 │    0     0     1     0 │
│ AUCTION/USDT │     16 │        -0.22 │         -10.681 │       -10.68 │      0:49:00 │   14     0     2  87.5 │
│     JST/USDT │      2 │        -4.05 │         -11.366 │       -11.37 │      3:20:00 │    0     0     2     0 │
│     SNT/USDT │      5 │        -2.44 │         -12.272 │       -12.27 │      2:11:00 │    2     0     3  40.0 │
│     QKC/USDT │      1 │       -12.73 │         -12.803 │        -12.8 │      3:20:00 │    0     0     1     0 │
│    OOKI/USDT │      9 │        -0.66 │         -13.336 │       -13.34 │      1:29:00 │    6     0     3  66.7 │
│     ZRX/USDT │      2 │        -6.28 │         -14.450 │       -14.45 │      3:20:00 │    0     0     2     0 │
│     RAY/USDT │      5 │        -3.05 │         -14.641 │       -14.64 │      2:16:00 │    2     0     3  40.0 │
│     FIO/USDT │      3 │        -2.83 │         -15.955 │       -15.95 │      2:20:00 │    1     0     2  33.3 │
│    AGLD/USDT │      9 │        -1.78 │         -17.385 │       -17.39 │      1:40:00 │    4     0     5  44.4 │
│   1INCH/USDT │      2 │        -8.95 │         -24.161 │       -24.16 │      2:32:00 │    1     0     1  50.0 │
│        TOTAL │    310 │         0.27 │          70.516 │        70.52 │      1:27:00 │  215     0    95  69.4 │
└──────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                         LEFT OPEN TRADES REPORT
┏━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃  Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ TOTAL │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
└───────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                ENTER TAG STATS
┏━━━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Enter Tag ┃ Entries ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│        e0 │     299 │         0.33 │          90.653 │        90.65 │      1:26:00 │  210     0    89  70.2 │
│        e1 │      11 │        -1.31 │         -20.137 │       -20.14 │      1:59:00 │    5     0     6  45.5 │
│     TOTAL │     310 │         0.27 │          70.516 │        70.52 │      1:27:00 │  215     0    95  69.4 │
└───────────┴─────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                  EXIT REASON STATS
┏━━━━━━━━━━━━━━━━━━━━┳━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃        Exit Reason ┃ Exits ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━╇━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ trailing_stop_loss │   193 │         2.69 │         659.970 │       659.97 │      0:33:00 │  193     0     0   100 │
│        exit_signal │    20 │         1.33 │          34.148 │        34.15 │      1:14:00 │   20     0     0   100 │
│          stop_loss │     3 │       -20.12 │         -82.222 │       -82.22 │      2:02:00 │    0     0     3     0 │
│                roi │    94 │        -4.27 │        -541.380 │      -541.38 │      3:20:00 │    2     0    92   2.1 │
│              TOTAL │   310 │         0.27 │          70.516 │        70.52 │      1:27:00 │  215     0    95  69.4 │
└────────────────────┴───────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                                MIXED TAG STATS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                    Enter Tag ┃ Exit Reason ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ ('e0', 'trailing_stop_loss') │             │    188 │         2.69 │         646.867 │       646.87 │      0:33:00 │  188     0     0   100 │
│        ('e0', 'exit_signal') │             │     20 │         1.33 │          34.148 │        34.15 │      1:14:00 │   20     0     0   100 │
│ ('e1', 'trailing_stop_loss') │             │      5 │         2.76 │          13.102 │         13.1 │      0:22:00 │    5     0     0   100 │
│                ('e1', 'roi') │             │      6 │         -4.7 │         -33.239 │       -33.24 │      3:20:00 │    0     0     6     0 │
│          ('e0', 'stop_loss') │             │      3 │       -20.12 │         -82.222 │       -82.22 │      2:02:00 │    0     0     3     0 │
│                ('e0', 'roi') │             │     88 │        -4.24 │        -508.140 │      -508.14 │      3:20:00 │    2     0    86   2.3 │
│                        TOTAL │             │    310 │         0.27 │          70.516 │        70.52 │      1:27:00 │  215     0    95  69.4 │
└──────────────────────────────┴─────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                   SUMMARY METRICS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━┓
┃ Metric                      ┃ Value               ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━┩
│ Backtesting from            │ 2023-07-01 00:00:00 │
│ Backtesting to              │ 2023-08-01 00:00:00 │
│ Max open trades             │ 1                   │
│                             │                     │
│ Total/Daily Avg Trades      │ 310 / 10.0          │
│ Starting balance            │ 100 USDT            │
│ Final balance               │ 170.516 USDT        │
│ Absolute profit             │ 70.516 USDT         │
│ Total profit %              │ 70.52%              │
│ CAGR %                      │ 53460.94%           │
│ Sortino                     │ 7.03                │
│ Sharpe                      │ 7.52                │
│ Calmar                      │ 70.75               │
│ Profit factor               │ 1.11                │
│ Expectancy (Ratio)          │ 0.23 (0.03)         │
│ Avg. daily profit %         │ 2.27%               │
│ Avg. stake amount           │ 129.076 USDT        │
│ Total trade volume          │ 40013.452 USDT      │
│                             │                     │
│ Best Pair                   │ XVG/USDT 30.06%     │
│ Worst Pair                  │ 1INCH/USDT -24.16%  │
│ Best trade                  │ HIFI/USDT 6.64%     │
│ Worst trade                 │ AGLD/USDT -20.14%   │
│ Best day                    │ 48.131 USDT         │
│ Worst day                   │ -39.471 USDT        │
│ Days win/draw/lose          │ 20 / 0 / 12         │
│ Avg. Duration Winners       │ 0:38:00             │
│ Avg. Duration Loser         │ 3:18:00             │
│ Max Consecutive Wins / Loss │ 14 / 5              │
│ Rejected Entry signals      │ 2009                │
│ Entry/Exit Timeouts         │ 0 / 0               │
│                             │                     │
│ Min balance                 │ 73.67 USDT          │
│ Max balance                 │ 190.964 USDT        │
│ Max % of account underwater │ 61.42%              │
│ Absolute Drawdown (Account) │ 61.42%              │
│ Absolute Drawdown           │ 117.294 USDT        │
│ Drawdown high               │ 90.964 USDT         │
│ Drawdown low                │ -26.33 USDT         │
│ Drawdown Start              │ 2023-07-06 22:45:00 │
│ Drawdown End                │ 2023-07-21 15:25:00 │
│ Market change               │ 2.60%               │
└─────────────────────────────┴─────────────────────┘

Backtested 2023-07-01 00:00:00 -> 2023-08-01 00:00:00 | Max open trades : 1
                                                          STRATEGY SUMMARY
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━┓
┃ Strategy ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃             Drawdown ┃
┡━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━┩
│       EL │    310 │         0.27 │          70.516 │        70.52 │      1:27:00 │  215     0    95  69.4 │ 117.294 USDT  61.42% │
└──────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┴──────────────────────┘
