2024-11-03 02:46:13,693 - freqtrade.optimize.backtesting - INFO - Running backtesting for Strategy EL
2024-11-03 02:46:13,694 - freqtrade.strategy.hyper - INFO - No params for buy found, using default values.
2024-11-03 02:46:13,696 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_buy = 12
2024-11-03 02:46:13,697 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_high = 3.147
2024-11-03 02:46:13,697 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_low = -17.145
2024-11-03 02:46:13,698 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): low_offset = 0.987
2024-11-03 02:46:13,698 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): rsi_buy = 57
2024-11-03 02:46:13,698 - freqtrade.strategy.hyper - INFO - No params for sell found, using default values.
2024-11-03 02:46:13,699 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_sell = 22
2024-11-03 02:46:13,699 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset = 1.008
2024-11-03 02:46:13,699 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset_2 = 1.016
2024-11-03 02:46:13,700 - freqtrade.strategy.hyper - INFO - No params for protection found, using default values.
2024-11-03 04:08:30,121 - freqtrade.optimize.backtesting - INFO - Backtesting with data from 2024-04-01 00:00:00 up to 2024-05-01 00:00:00 (30 days).
Result for strategy EL
                                                BACKTESTING REPORT
┏━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃          Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│      ASR/USDT │     16 │         3.62 │         804.974 │         80.5 │      0:25:00 │   16     0     0   100 │
│         TOTAL │    282 │         0.28 │         756.348 │        75.63 │      1:31:00 │  193     0    89  68.4 │
└───────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                         LEFT OPEN TRADES REPORT
┏━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃  Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ TOTAL │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
└───────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                ENTER TAG STATS
┏━━━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Enter Tag ┃ Entries ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│        e0 │     271 │         0.25 │         639.605 │        63.96 │      1:34:00 │  183     0    88  67.5 │
│        e1 │      11 │         0.91 │         116.743 │        11.67 │      0:19:00 │   10     0     1  90.9 │
│     TOTAL │     282 │         0.28 │         756.348 │        75.63 │      1:31:00 │  193     0    89  68.4 │
└───────────┴─────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                  EXIT REASON STATS
┏━━━━━━━━━━━━━━━━━━━━┳━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃        Exit Reason ┃ Exits ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━╇━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ trailing_stop_loss │   166 │          2.6 │        6420.474 │       642.05 │      0:33:00 │  166     0     0   100 │
│        exit_signal │    30 │         0.12 │          28.840 │         2.88 │      1:45:00 │   21     0     9  70.0 │
│          stop_loss │     1 │       -20.13 │        -301.193 │       -30.12 │      1:30:00 │    0     0     1     0 │
│                roi │    85 │        -3.97 │       -5391.774 │      -539.18 │      3:20:00 │    6     0    79   7.1 │
│              TOTAL │   282 │         0.28 │         756.348 │        75.63 │      1:31:00 │  193     0    89  68.4 │
└────────────────────┴───────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                                MIXED TAG STATS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                    Enter Tag ┃ Exit Reason ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ ('e0', 'trailing_stop_loss') │             │    156 │         2.65 │        6167.282 │       616.73 │      0:35:00 │  156     0     0   100 │
│ ('e1', 'trailing_stop_loss') │             │     10 │         1.94 │         253.192 │        25.32 │      0:00:00 │   10     0     0   100 │
│        ('e0', 'exit_signal') │             │     30 │         0.12 │          28.840 │         2.88 │      1:45:00 │   21     0     9  70.0 │
│                ('e1', 'roi') │             │      1 │        -9.42 │        -136.450 │       -13.64 │      3:20:00 │    0     0     1     0 │
│          ('e0', 'stop_loss') │             │      1 │       -20.13 │        -301.193 │       -30.12 │      1:30:00 │    0     0     1     0 │
│                ('e0', 'roi') │             │     84 │        -3.91 │       -5255.324 │      -525.53 │      3:20:00 │    6     0    78   7.1 │
│                        TOTAL │             │    282 │         0.28 │         756.348 │        75.63 │      1:31:00 │  193     0    89  68.4 │
└──────────────────────────────┴─────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                   SUMMARY METRICS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━┓
┃ Metric                      ┃ Value               ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━┩
│ Backtesting from            │ 2024-04-01 00:00:00 │
│ Backtesting to              │ 2024-05-01 00:00:00 │
│ Max open trades             │ 1                   │
│                             │                     │
│ Total/Daily Avg Trades      │ 282 / 9.4           │
│ Starting balance            │ 1000 USDT           │
│ Final balance               │ 1756.348 USDT       │
│ Absolute profit             │ 756.348 USDT        │
│ Total profit %              │ 75.63%              │
│ CAGR %                      │ 94544.15%           │
│ Sortino                     │ 9.09                │
│ Sharpe                      │ 8.12                │
│ Calmar                      │ 84.92               │
│ Profit factor               │ 1.13                │
│ Expectancy (Ratio)          │ 2.68 (0.04)         │
│ Avg. daily profit %         │ 2.52%               │
│ Avg. stake amount           │ 1506.856 USDT       │
│ Total trade volume          │ 424933.264 USDT     │
│                             │                     │
│ Best Pair                   │ ASR/USDT 80.50%     │
│ Worst Pair                  │ PHA/USDT -30.12%    │
│ Best trade                  │ ASR/USDT 20.12%     │
│ Worst trade                 │ PHA/USDT -20.13%    │
│ Best day                    │ 567.107 USDT        │
│ Worst day                   │ -428.169 USDT       │
│ Days win/draw/lose          │ 18 / 0 / 12         │
│ Avg. Duration Winners       │ 0:44:00             │
│ Avg. Duration Loser         │ 3:13:00             │
│ Max Consecutive Wins / Loss │ 14 / 5              │
│ Rejected Entry signals      │ 1905                │
│ Entry/Exit Timeouts         │ 0 / 0               │
│                             │                     │
│ Min balance                 │ 970.981 USDT        │
│ Max balance                 │ 2422.17 USDT        │
│ Max % of account underwater │ 56.72%              │
│ Absolute Drawdown (Account) │ 56.72%              │
│ Absolute Drawdown           │ 1373.839 USDT       │
│ Drawdown high               │ 1422.17 USDT        │
│ Drawdown low                │ 48.33 USDT          │
│ Drawdown Start              │ 2024-04-07 03:25:00 │
│ Drawdown End                │ 2024-04-10 10:20:00 │
│ Market change               │ -33.06%             │
└─────────────────────────────┴─────────────────────┘

Backtested 2024-04-01 00:00:00 -> 2024-05-01 00:00:00 | Max open trades : 1
                                                          STRATEGY SUMMARY
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Strategy ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃              Drawdown ┃
┡━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━┩
│       EL │    282 │         0.28 │         756.348 │        75.63 │      1:31:00 │  193     0    89  68.4 │ 1373.839 USDT  56.72% │
└──────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┴───────────────────────┘
