2024-11-03 06:30:48,913 - freqtrade.optimize.backtesting - INFO - Running backtesting for Strategy EL
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - No params for buy found, using default values.
2024-11-03 06:30:48,914 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_buy = 12
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_high = 3.147
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_low = -17.145
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): low_offset = 0.987
2024-11-03 06:30:48,915 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): rsi_buy = 57
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - No params for sell found, using default values.
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_sell = 22
2024-11-03 06:30:48,916 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset = 1.008
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset_2 = 1.016
2024-11-03 06:30:48,917 - freqtrade.strategy.hyper - INFO - No params for protection found, using default values.
2024-11-03 06:53:27,800 - freqtrade.optimize.backtesting - INFO - Backtesting with data from 2023-09-01 00:00:00 up to 2023-10-01 00:00:00 (30 days).
Result for strategy EL
                                               BACKTESTING REPORT
┏━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃         Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│     TRB/USDT │     24 │         2.55 │         138.191 │       138.19 │      0:35:00 │   24     0     0   100 │
│     TRX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│       T/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     TWT/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     UFT/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     UMA/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     UNI/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     UTK/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     VET/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     VIB/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│   VOXEL/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│   WBETH/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│    WBTC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     WIN/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     WOO/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     WRX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     XEC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     XLM/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     XRP/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     XTZ/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     YFI/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     YGG/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ZEC/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ZEN/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ZIL/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     ZRX/USDT │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
│     LPT/USDT │      1 │         -0.2 │          -0.224 │        -0.22 │      3:20:00 │    0     0     1     0 │
│     SYN/USDT │      2 │        -0.12 │          -0.531 │        -0.53 │      1:52:00 │    1     0     1  50.0 │
│    VITE/USDT │      3 │        -0.13 │          -0.919 │        -0.92 │      1:32:00 │    2     0     1  66.7 │
│     AMB/USDT │      2 │        -2.33 │          -1.157 │        -1.16 │      2:02:00 │    1     0     1  50.0 │
│   COMBO/USDT │      1 │        -1.45 │          -1.614 │        -1.61 │      3:20:00 │    0     0     1     0 │
│     KEY/USDT │      1 │        -1.16 │          -1.705 │         -1.7 │      3:20:00 │    0     0     1     0 │
│     RLC/USDT │      1 │        -2.08 │          -1.942 │        -1.94 │      3:20:00 │    0     0     1     0 │
│     ENJ/USDT │      1 │        -2.08 │          -2.292 │        -2.29 │      3:20:00 │    0     0     1     0 │
│    KP3R/USDT │      2 │        -0.42 │          -2.315 │        -2.32 │      1:55:00 │    1     0     1  50.0 │
│    FIDA/USDT │      2 │        -0.44 │          -2.379 │        -2.38 │      1:52:00 │    1     0     1  50.0 │
│    DUSK/USDT │      2 │        -0.83 │          -2.458 │        -2.46 │      1:52:00 │    1     0     1  50.0 │
│      AR/USDT │      1 │         -2.4 │          -3.498 │         -3.5 │      3:20:00 │    0     0     1     0 │
│     XNO/USDT │      3 │        -0.93 │          -3.758 │        -3.76 │      1:38:00 │    2     0     1  66.7 │
│    IOTX/USDT │      1 │        -3.23 │          -3.889 │        -3.89 │      3:20:00 │    0     0     1     0 │
│    UNFI/USDT │      7 │        -0.48 │          -4.346 │        -4.35 │      1:42:00 │    4     0     3  57.1 │
│    LUNA/USDT │      3 │         0.11 │          -5.587 │        -5.59 │      1:42:00 │    2     0     1  66.7 │
│    HOOK/USDT │      3 │        -1.29 │          -6.216 │        -6.22 │      2:25:00 │    1     0     2  33.3 │
│     BSW/USDT │      1 │        -2.06 │          -6.246 │        -6.25 │      3:20:00 │    0     0     1     0 │
│   CYBER/USDT │     10 │        -0.73 │          -6.588 │        -6.59 │      0:53:00 │    7     0     3  70.0 │
│    WAXP/USDT │      2 │        -0.74 │          -6.689 │        -6.69 │      2:00:00 │    1     0     1  50.0 │
│     WAN/USDT │      1 │        -5.53 │          -6.985 │        -6.98 │      3:20:00 │    0     0     1     0 │
│     REI/USDT │      9 │        -0.44 │          -7.404 │         -7.4 │      1:27:00 │    7     0     2  77.8 │
│     PHA/USDT │      3 │        -2.51 │          -7.865 │        -7.87 │      2:15:00 │    1     0     2  33.3 │
│   FORTH/USDT │      3 │        -1.94 │          -8.228 │        -8.23 │      2:15:00 │    1     0     2  33.3 │
│    IOST/USDT │      1 │        -2.09 │          -8.368 │        -8.37 │      3:20:00 │    0     0     1     0 │
│     OAX/USDT │     18 │         -0.2 │          -9.490 │        -9.49 │      1:17:00 │   13     0     5  72.2 │
│ AUCTION/USDT │      9 │        -0.51 │          -9.822 │        -9.82 │      1:44:00 │    6     0     3  66.7 │
│    AKRO/USDT │      4 │        -1.11 │         -10.112 │       -10.11 │      1:46:00 │    2     0     2  50.0 │
│    PERP/USDT │      9 │        -1.19 │         -10.794 │       -10.79 │      1:14:00 │    7     0     2  77.8 │
│     BLZ/USDT │      9 │        -1.78 │         -16.904 │        -16.9 │      1:42:00 │    5     0     4  55.6 │
│     FLM/USDT │      4 │        -3.62 │         -23.643 │       -23.64 │      1:52:00 │    2     0     2  50.0 │
│    OOKI/USDT │      2 │        -4.48 │         -24.236 │       -24.24 │      3:20:00 │    0     0     2     0 │
│    PROS/USDT │      6 │        -3.35 │         -40.216 │       -40.22 │      2:35:00 │    2     0     4  33.3 │
│     MLN/USDT │     10 │         -1.7 │         -55.477 │       -55.48 │      1:26:00 │    6     0     4  60.0 │
│     OGN/USDT │      7 │         -2.1 │         -55.827 │       -55.83 │      1:09:00 │    5     0     2  71.4 │
│        TOTAL │    335 │         0.48 │         256.270 │       256.27 │      1:25:00 │  248     0    87  74.0 │
└──────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                         LEFT OPEN TRADES REPORT
┏━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃  Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ TOTAL │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
└───────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                ENTER TAG STATS
┏━━━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Enter Tag ┃ Entries ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│        e0 │     325 │         0.49 │         256.968 │       256.97 │      1:26:00 │  241     0    84  74.2 │
│        e1 │      10 │        -0.03 │          -0.699 │         -0.7 │      1:06:00 │    7     0     3  70.0 │
│     TOTAL │     335 │         0.48 │         256.270 │       256.27 │      1:25:00 │  248     0    87  74.0 │
└───────────┴─────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                  EXIT REASON STATS
┏━━━━━━━━━━━━━━━━━━━━┳━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃        Exit Reason ┃ Exits ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━╇━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ trailing_stop_loss │   227 │         2.66 │        1025.921 │      1025.92 │      0:41:00 │  226     0     1  99.6 │
│        exit_signal │    16 │         1.45 │          43.769 │        43.77 │      1:24:00 │   16     0     0   100 │
│          stop_loss │     3 │       -20.14 │        -131.336 │      -131.34 │      1:18:00 │    0     0     3     0 │
│                roi │    89 │        -4.57 │        -682.084 │      -682.08 │      3:20:00 │    6     0    83   6.7 │
│              TOTAL │   335 │         0.48 │         256.270 │       256.27 │      1:25:00 │  248     0    87  74.0 │
└────────────────────┴───────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                                MIXED TAG STATS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                    Enter Tag ┃ Exit Reason ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ ('e0', 'trailing_stop_loss') │             │    220 │         2.66 │        1000.608 │      1000.61 │      0:42:00 │  219     0     1  99.5 │
│        ('e0', 'exit_signal') │             │     16 │         1.45 │          43.769 │        43.77 │      1:24:00 │   16     0     0   100 │
│ ('e1', 'trailing_stop_loss') │             │      7 │         2.74 │          25.313 │        25.31 │      0:08:00 │    7     0     0   100 │
│                ('e1', 'roi') │             │      3 │         -6.5 │         -26.011 │       -26.01 │      3:20:00 │    0     0     3     0 │
│          ('e0', 'stop_loss') │             │      3 │       -20.14 │        -131.336 │      -131.34 │      1:18:00 │    0     0     3     0 │
│                ('e0', 'roi') │             │     86 │        -4.51 │        -656.073 │      -656.07 │      3:20:00 │    6     0    80   7.0 │
│                        TOTAL │             │    335 │         0.48 │         256.270 │       256.27 │      1:25:00 │  248     0    87  74.0 │
└──────────────────────────────┴─────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                   SUMMARY METRICS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━┓
┃ Metric                      ┃ Value               ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━┩
│ Backtesting from            │ 2023-09-01 00:00:00 │
│ Backtesting to              │ 2023-10-01 00:00:00 │
│ Max open trades             │ 1                   │
│                             │                     │
│ Total/Daily Avg Trades      │ 335 / 11.17         │
│ Starting balance            │ 100 USDT            │
│ Final balance               │ 356.27 USDT         │
│ Absolute profit             │ 256.27 USDT         │
│ Total profit %              │ 256.27%             │
│ CAGR %                      │ 516783260.34%       │
│ Sortino                     │ 14.51               │
│ Sharpe                      │ 18.93               │
│ Calmar                      │ 818.98              │
│ Profit factor               │ 1.31                │
│ Expectancy (Ratio)          │ 0.76 (0.08)         │
│ Avg. daily profit %         │ 8.54%               │
│ Avg. stake amount           │ 173.256 USDT        │
│ Total trade volume          │ 58040.853 USDT      │
│                             │                     │
│ Best Pair                   │ TRB/USDT 138.19%    │
│ Worst Pair                  │ PROS/USDT -40.22%   │
│ Best trade                  │ CREAM/USDT 6.30%    │
│ Worst trade                 │ PERP/USDT -20.16%   │
│ Best day                    │ 66.028 USDT         │
│ Worst day                   │ -41.684 USDT        │
│ Days win/draw/lose          │ 18 / 0 / 12         │
│ Avg. Duration Winners       │ 0:47:00             │
│ Avg. Duration Loser         │ 3:14:00             │
│ Max Consecutive Wins / Loss │ 12 / 5              │
│ Rejected Entry signals      │ 1968                │
│ Entry/Exit Timeouts         │ 0 / 0               │
│                             │                     │
│ Min balance                 │ 82.461 USDT         │
│ Max balance                 │ 429.176 USDT        │
│ Max % of account underwater │ 43.76%              │
│ Absolute Drawdown (Account) │ 19.93%              │
│ Absolute Drawdown           │ 85.523 USDT         │
│ Drawdown high               │ 329.176 USDT        │
│ Drawdown low                │ 243.652 USDT        │
│ Drawdown Start              │ 2023-09-30 21:45:00 │
│ Drawdown End                │ 2023-09-30 22:25:00 │
│ Market change               │ 6.09%               │
└─────────────────────────────┴─────────────────────┘

Backtested 2023-09-01 00:00:00 -> 2023-10-01 00:00:00 | Max open trades : 1
                                                         STRATEGY SUMMARY
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━┓
┃ Strategy ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃            Drawdown ┃
┡━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━┩
│       EL │    335 │         0.48 │         256.270 │       256.27 │      1:25:00 │  248     0    87  74.0 │ 85.523 USDT  19.93% │
└──────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┴─────────────────────┘
