2024-11-03 02:59:29,841 - freqtrade.optimize.backtesting - INFO - Running backtesting for Strategy EL
2024-11-03 02:59:29,842 - freqtrade.strategy.hyper - INFO - No params for buy found, using default values.
2024-11-03 02:59:29,843 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_buy = 12
2024-11-03 02:59:29,843 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_high = 3.147
2024-11-03 02:59:29,844 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_low = -17.145
2024-11-03 02:59:29,844 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): low_offset = 0.987
2024-11-03 02:59:29,844 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): rsi_buy = 57
2024-11-03 02:59:29,845 - freqtrade.strategy.hyper - INFO - No params for sell found, using default values.
2024-11-03 02:59:29,845 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_sell = 22
2024-11-03 02:59:29,845 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset = 1.008
2024-11-03 02:59:29,846 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset_2 = 1.016
2024-11-03 02:59:29,846 - freqtrade.strategy.hyper - INFO - No params for protection found, using default values.
2024-11-03 02:59:45,427 - freqtrade.optimize.backtesting - INFO - Backtesting with data from 2024-07-01 00:00:00 up to 2024-08-01 00:00:00 (31 days).
Result for strategy EL
                                                BACKTESTING REPORT
┏━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃          Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│     CTXC/USDT │     15 │         1.62 │         450.873 │        45.09 │      1:22:00 │   12     0     3  80.0 │
│    CREAM/USDT │      2 │        -5.47 │         -98.514 │        -9.85 │      3:20:00 │    0     0     2     0 │
│      MAV/USDT │      1 │        -6.29 │        -109.225 │       -10.92 │      3:20:00 │    0     0     1     0 │
│      GNS/USDT │      1 │        -8.07 │        -152.726 │       -15.27 │      3:20:00 │    0     0     1     0 │
│      ACE/USDT │      2 │        -9.37 │        -241.266 │       -24.13 │      3:20:00 │    0     0     2     0 │
│         TOTAL │    206 │         0.34 │         801.827 │        80.18 │      1:45:00 │  138     0    68  67.0 │
└───────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                         LEFT OPEN TRADES REPORT
┏━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃  Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ TOTAL │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
└───────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                ENTER TAG STATS
┏━━━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Enter Tag ┃ Entries ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│        e0 │     206 │         0.34 │         801.827 │        80.18 │      1:45:00 │  138     0    68  67.0 │
│     TOTAL │     206 │         0.34 │         801.827 │        80.18 │      1:45:00 │  138     0    68  67.0 │
└───────────┴─────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                  EXIT REASON STATS
┏━━━━━━━━━━━━━━━━━━━━┳━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃        Exit Reason ┃ Exits ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━╇━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ trailing_stop_loss │   110 │         2.59 │        3429.748 │       342.97 │      0:47:00 │  110     0     0   100 │
│        exit_signal │    26 │         0.73 │         234.437 │        23.44 │      1:34:00 │   23     0     3  88.5 │
│                roi │    70 │        -3.35 │       -2862.358 │      -286.24 │      3:20:00 │    5     0    65   7.1 │
│              TOTAL │   206 │         0.34 │         801.827 │        80.18 │      1:45:00 │  138     0    68  67.0 │
└────────────────────┴───────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                                MIXED TAG STATS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                    Enter Tag ┃ Exit Reason ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ ('e0', 'trailing_stop_loss') │             │    110 │         2.59 │        3429.748 │       342.97 │      0:47:00 │  110     0     0   100 │
│        ('e0', 'exit_signal') │             │     26 │         0.73 │         234.437 │        23.44 │      1:34:00 │   23     0     3  88.5 │
│                ('e0', 'roi') │             │     70 │        -3.35 │       -2862.358 │      -286.24 │      3:20:00 │    5     0    65   7.1 │
│                        TOTAL │             │    206 │         0.34 │         801.827 │        80.18 │      1:45:00 │  138     0    68  67.0 │
└──────────────────────────────┴─────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                    SUMMARY METRICS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Metric                      ┃ Value                 ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━┩
│ Backtesting from            │ 2024-07-01 00:00:00   │
│ Backtesting to              │ 2024-08-01 00:00:00   │
│ Max open trades             │ 1                     │
│                             │                       │
│ Total/Daily Avg Trades      │ 206 / 6.65            │
│ Starting balance            │ 1000 USDT             │
│ Final balance               │ 1801.827 USDT         │
│ Absolute profit             │ 801.827 USDT          │
│ Total profit %              │ 80.18%                │
│ CAGR %                      │ 102421.30%            │
│ Sortino                     │ 14.38                 │
│ Sharpe                      │ 11.99                 │
│ Calmar                      │ 352.69                │
│ Profit factor               │ 1.27                  │
│ Expectancy (Ratio)          │ 3.89 (0.09)           │
│ Avg. daily profit %         │ 2.59%                 │
│ Avg. stake amount           │ 1205.439 USDT         │
│ Total trade volume          │ 248320.391 USDT       │
│                             │                       │
│ Best Pair                   │ HARD/USDT 28.23%      │
│ Worst Pair                  │ ACE/USDT -24.13%      │
│ Best trade                  │ SAGA/USDT 6.56%       │
│ Worst trade                 │ 1000SATS/USDT -11.54% │
│ Best day                    │ 253.26 USDT           │
│ Worst day                   │ -101.828 USDT         │
│ Days win/draw/lose          │ 21 / 0 / 10           │
│ Avg. Duration Winners       │ 0:59:00               │
│ Avg. Duration Loser         │ 3:18:00               │
│ Max Consecutive Wins / Loss │ 12 / 3                │
│ Rejected Entry signals      │ 1011                  │
│ Entry/Exit Timeouts         │ 0 / 0                 │
│                             │                       │
│ Min balance                 │ 753.698 USDT          │
│ Max balance                 │ 1890.674 USDT         │
│ Max % of account underwater │ 25.48%                │
│ Absolute Drawdown (Account) │ 14.01%                │
│ Absolute Drawdown           │ 264.901 USDT          │
│ Drawdown high               │ 890.674 USDT          │
│ Drawdown low                │ 625.773 USDT          │
│ Drawdown Start              │ 2024-07-28 14:20:00   │
│ Drawdown End                │ 2024-07-29 15:40:00   │
│ Market change               │ -7.28%                │
└─────────────────────────────┴───────────────────────┘

Backtested 2024-07-01 00:00:00 -> 2024-08-01 00:00:00 | Max open trades : 1
                                                          STRATEGY SUMMARY
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━┓
┃ Strategy ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃             Drawdown ┃
┡━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━┩
│       EL │    206 │         0.34 │         801.827 │        80.18 │      1:45:00 │  138     0    68  67.0 │ 264.901 USDT  14.01% │
└──────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┴──────────────────────┘
