2024-11-02 23:10:19,477 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_buy = 12
2024-11-02 23:10:19,477 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_high = 3.147
2024-11-02 23:10:19,478 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_low = -17.145
2024-11-02 23:10:19,480 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): low_offset = 0.987
2024-11-02 23:10:19,482 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): rsi_buy = 57
2024-11-02 23:10:19,482 - freqtrade.strategy.hyper - INFO - No params for sell found, using default values.
2024-11-02 23:10:19,483 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_sell = 22
2024-11-02 23:10:19,484 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset = 1.008
2024-11-02 23:10:19,485 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset_2 = 1.016
2024-11-03 04:35:47,687 - freqtrade.strategy.hyper - INFO - No params for protection found, using default values.
2024-11-03 04:35:46,109 - freqtrade.optimize.backtesting - INFO - Loading data from 2023-01-01 00:00:00 up to 2024-01-01 00:00:00 (365 days).
Result for strategy EL
                                                BACKTESTING REPORT
┏━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃          Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│  AUCTION/USDT │     50 │         0.57 │     2081934.862 │   2081934.86 │      1:12:00 │   41     0     9  82.0 │
│      UMA/USDT │     11 │         0.96 │       -1310.825 │     -1310.82 │      1:19:00 │    8     0     3  72.7 │
│      JST/USDT │      4 │        -2.62 │       -1387.113 │     -1387.11 │      3:20:00 │    1     0     3  25.0 │
│    QUICK/USDT │     22 │        -0.18 │       -1653.603 │      -1653.6 │      1:50:00 │   12     0    10  54.5 │
│   BADGER/USDT │      7 │         0.01 │       -1719.577 │     -1719.58 │      2:07:00 │    4     0     3  57.1 │
│      UTK/USDT │     11 │         0.69 │       -1960.158 │     -1960.16 │      2:00:00 │    7     0     4  63.6 │
│      XLM/USDT │      5 │        -0.95 │       -2460.741 │     -2460.74 │      1:41:00 │    3     0     2  60.0 │
│    SPELL/USDT │     13 │        -0.49 │       -2500.309 │     -2500.31 │      2:13:00 │    5     0     8  38.5 │
│      GNS/USDT │      7 │         0.37 │       -2545.038 │     -2545.04 │      2:06:00 │    4     0     3  57.1 │
│      MKR/USDT │      1 │        -4.21 │       -2753.212 │     -2753.21 │      3:20:00 │    0     0     1     0 │
│    FORTH/USDT │     20 │        -0.03 │       -3132.810 │     -3132.81 │      1:20:00 │   13     0     7  65.0 │
│     KAVA/USDT │      8 │        -0.18 │       -3682.071 │     -3682.07 │      1:54:00 │    5     0     3  62.5 │
│      LTO/USDT │      6 │        -1.27 │       -3989.047 │     -3989.05 │      2:52:00 │    2     0     4  33.3 │
│      WIN/USDT │      7 │        -1.01 │       -4288.950 │     -4288.95 │      2:04:00 │    3     0     4  42.9 │
│      SNX/USDT │      5 │        -1.28 │       -5384.814 │     -5384.81 │      2:09:00 │    2     0     3  40.0 │
│      FTM/USDT │      3 │        -1.62 │       -6172.190 │     -6172.19 │      2:50:00 │    1     0     2  33.3 │
│      MAV/USDT │      7 │        -0.54 │       -7813.798 │      -7813.8 │      1:46:00 │    4     0     3  57.1 │
│     HARD/USDT │      4 │        -4.23 │       -8560.939 │     -8560.94 │      2:56:00 │    1     0     3  25.0 │
│     CAKE/USDT │      5 │         -1.2 │       -8970.840 │     -8970.84 │      2:08:00 │    2     0     3  40.0 │
│      MTL/USDT │     14 │        -2.88 │      -10964.929 │    -10964.93 │      1:59:00 │    7     0     7  50.0 │
│     ALGO/USDT │      1 │        -4.94 │      -11042.376 │    -11042.38 │      3:20:00 │    0     0     1     0 │
│     IOST/USDT │      2 │        -5.34 │      -11064.690 │    -11064.69 │      3:20:00 │    0     0     2     0 │
│    1INCH/USDT │      2 │        -8.95 │      -11389.805 │    -11389.81 │      2:32:00 │    1     0     1  50.0 │
│     ANKR/USDT │      7 │        -0.84 │      -11711.708 │    -11711.71 │      2:22:00 │    3     0     4  42.9 │
│     ARPA/USDT │     22 │        -0.18 │      -11907.325 │    -11907.32 │      1:48:00 │   14     0     8  63.6 │
│     IDEX/USDT │     34 │         0.35 │      -11915.299 │     -11915.3 │      1:07:00 │   27     0     7  79.4 │
│     PERP/USDT │     18 │        -0.89 │      -13101.987 │    -13101.99 │      1:39:00 │   11     0     7  61.1 │
│      FIO/USDT │      4 │        -3.57 │      -13814.701 │     -13814.7 │      2:35:00 │    1     0     3  25.0 │
│      ONT/USDT │      7 │        -1.13 │      -14789.949 │    -14789.95 │      2:14:00 │    3     0     4  42.9 │
│      FLM/USDT │     14 │        -1.29 │      -15565.485 │    -15565.48 │      2:00:00 │    8     0     6  57.1 │
│       OM/USDT │     17 │        -0.02 │      -15801.989 │    -15801.99 │      1:16:00 │   11     0     6  64.7 │
│     CELO/USDT │      8 │         0.39 │      -17496.759 │    -17496.76 │      2:22:00 │    4     0     4  50.0 │
│      RLC/USDT │      8 │          1.0 │      -17820.511 │    -17820.51 │      2:25:00 │    5     0     3  62.5 │
│      REN/USDT │     10 │        -0.32 │      -24052.682 │    -24052.68 │      1:50:00 │    6     0     4  60.0 │
│      TRU/USDT │     30 │         1.01 │      -24699.564 │    -24699.56 │      1:16:00 │   23     0     7  76.7 │
│     AEUR/USDT │      1 │        -0.39 │      -25527.000 │     -25527.0 │      3:20:00 │    0     0     1     0 │
│      HFT/USDT │     19 │         0.81 │      -26650.814 │    -26650.81 │      1:44:00 │   15     0     4  78.9 │
│      ATA/USDT │      1 │        -2.56 │      -27984.599 │     -27984.6 │      3:20:00 │    0     0     1     0 │
│      BNX/USDT │     11 │         0.06 │      -28657.831 │    -28657.83 │      2:14:00 │    7     0     4  63.6 │
│     VITE/USDT │     11 │        -1.84 │      -30320.960 │    -30320.96 │      2:08:00 │    6     0     5  54.5 │
│      SKL/USDT │     15 │        -0.69 │      -30923.223 │    -30923.22 │      1:41:00 │   11     0     4  73.3 │
│     IOTA/USDT │      3 │        -4.52 │      -35989.830 │    -35989.83 │      3:20:00 │    0     0     3     0 │
│      C98/USDT │      7 │         1.89 │      -36481.314 │    -36481.31 │      1:38:00 │    5     0     2  71.4 │
│      SUN/USDT │      2 │        -2.61 │      -41795.420 │    -41795.42 │      3:20:00 │    0     0     2     0 │
│      YFI/USDT │      2 │        -0.57 │      -51375.303 │     -51375.3 │      2:02:00 │    1     0     1  50.0 │
│      ZRX/USDT │     11 │        -3.28 │      -53746.357 │    -53746.36 │      3:03:00 │    3     0     8  27.3 │
│ 1000SATS/USDT │      6 │         -0.1 │      -55722.339 │    -55722.34 │      0:58:00 │    5     0     1  83.3 │
│      ADX/USDT │      7 │        -1.13 │      -59828.545 │    -59828.55 │      2:17:00 │    3     0     4  42.9 │
│      NEO/USDT │      1 │        -4.83 │      -60963.300 │     -60963.3 │      3:20:00 │    0     0     1     0 │
│      TWT/USDT │      9 │        -0.32 │      -73339.825 │    -73339.82 │      2:35:00 │    4     0     5  44.4 │
│   SANTOS/USDT │     10 │          0.6 │      -73955.684 │    -73955.68 │      1:51:00 │    6     0     4  60.0 │
│      VIB/USDT │     21 │         0.05 │      -77733.375 │    -77733.37 │      1:30:00 │   14     0     7  66.7 │
│      FUN/USDT │     25 │         0.35 │      -82220.910 │    -82220.91 │      1:28:00 │   17     0     8  68.0 │
│      LSK/USDT │      7 │         -0.4 │      -84823.731 │    -84823.73 │      2:31:00 │    3     0     4  42.9 │
│      ERN/USDT │     12 │         0.72 │      -85676.053 │    -85676.05 │      1:19:00 │    9     0     3  75.0 │
│     LUNC/USDT │     10 │         0.81 │      -91661.493 │    -91661.49 │      1:26:00 │    7     0     3  70.0 │
│     DUSK/USDT │     10 │         0.15 │      -96178.206 │    -96178.21 │      2:13:00 │    7     0     3  70.0 │
│    MAGIC/USDT │      9 │         1.85 │     -106666.366 │   -106666.37 │      1:21:00 │    8     0     1  88.9 │
│    STORJ/USDT │     16 │        -0.67 │     -107573.680 │   -107573.68 │      2:22:00 │    8     0     8  50.0 │
│      FET/USDT │     29 │        -0.13 │     -113123.996 │    -113124.0 │      1:53:00 │   17     0    12  58.6 │
│     WAXP/USDT │      8 │        -2.39 │     -115084.440 │   -115084.44 │      2:36:00 │    2     0     6  25.0 │
│     PIVX/USDT │      1 │        -2.32 │     -118931.592 │   -118931.59 │      3:20:00 │    0     0     1     0 │
│     NEAR/USDT │      2 │         -2.4 │     -129520.770 │   -129520.77 │      3:20:00 │    0     0     2     0 │
│     ARKM/USDT │      7 │        -0.13 │     -129932.315 │   -129932.32 │      1:56:00 │    5     0     2  71.4 │
│    FLOKI/USDT │     14 │         0.21 │     -151410.127 │   -151410.13 │      1:53:00 │   10     0     4  71.4 │
│     BIFI/USDT │      9 │          1.4 │     -172101.062 │   -172101.06 │      1:26:00 │    8     0     1  88.9 │
│      APT/USDT │     10 │         0.88 │     -210751.941 │   -210751.94 │      2:17:00 │    8     0     2  80.0 │
│      JOE/USDT │     26 │         0.42 │     -211200.898 │    -211200.9 │      1:53:00 │   20     0     6  76.9 │
│      WLD/USDT │     11 │         0.61 │     -225196.323 │   -225196.32 │      1:57:00 │    8     0     3  72.7 │
│     MBOX/USDT │      8 │        -0.11 │     -235665.923 │   -235665.92 │      1:47:00 │    4     0     4  50.0 │
│      AST/USDT │     12 │        -2.62 │     -240049.783 │   -240049.78 │      2:08:00 │    6     0     6  50.0 │
│    BEAMX/USDT │     10 │        -0.05 │     -240787.427 │   -240787.43 │      1:38:00 │    7     0     3  70.0 │
│      BNT/USDT │     23 │         -0.3 │     -263621.371 │   -263621.37 │      1:41:00 │   16     0     7  69.6 │
│      GLM/USDT │      5 │        -5.93 │     -327934.569 │   -327934.57 │      2:45:00 │    1     0     4  20.0 │
│      ELF/USDT │      7 │        -0.29 │     -335486.735 │   -335486.74 │      2:09:00 │    4     0     3  57.1 │
│      STG/USDT │      6 │        -2.09 │     -347247.096 │    -347247.1 │      2:23:00 │    2     0     4  33.3 │
│      ICP/USDT │      7 │        -0.52 │     -349584.645 │   -349584.64 │      1:41:00 │    5     0     2  71.4 │
│      CVC/USDT │      4 │        -6.12 │     -359432.868 │   -359432.87 │      1:56:00 │    1     0     3  25.0 │
│   ALPACA/USDT │     17 │        -0.19 │     -418361.664 │   -418361.66 │      1:24:00 │   11     0     6  64.7 │
│    COMBO/USDT │      3 │        -1.48 │     -434579.757 │   -434579.76 │      2:28:00 │    1     0     2  33.3 │
│      JTO/USDT │      3 │        -1.65 │     -445679.780 │   -445679.78 │      2:40:00 │    1     0     2  33.3 │
│     API3/USDT │     21 │         1.02 │     -465286.391 │   -465286.39 │      1:29:00 │   15     0     6  71.4 │
│      AXS/USDT │      5 │         0.19 │     -499995.641 │   -499995.64 │      1:54:00 │    3     0     2  60.0 │
│       ID/USDT │     15 │        -0.61 │     -531143.236 │   -531143.24 │      1:41:00 │    9     0     6  60.0 │
│    CYBER/USDT │     24 │        -0.59 │     -550508.063 │   -550508.06 │      1:09:00 │   16     0     8  66.7 │
│     VIDT/USDT │     18 │         0.12 │     -559335.108 │   -559335.11 │      1:54:00 │   13     0     5  72.2 │
│     IOTX/USDT │     10 │        -1.26 │     -570035.782 │   -570035.78 │      2:17:00 │    5     0     5  50.0 │
│      PHA/USDT │     10 │        -1.45 │     -621774.641 │   -621774.64 │      2:02:00 │    5     0     5  50.0 │
│     HOOK/USDT │     22 │         0.55 │     -632195.507 │   -632195.51 │      1:55:00 │   13     0     9  59.1 │
│     PROS/USDT │     20 │        -1.88 │     -660121.228 │   -660121.23 │      2:11:00 │    9     0    11  45.0 │
│      BSW/USDT │      9 │        -0.53 │     -691353.297 │    -691353.3 │      1:46:00 │    5     0     4  55.6 │
│      SYN/USDT │      9 │         -1.4 │     -853978.975 │   -853978.98 │      2:11:00 │    5     0     4  55.6 │
│         TOTAL │   3621 │         0.48 │    25863715.461 │  25863715.46 │      1:33:00 │ 2562     0  1059  70.8 │
└───────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                           LEFT OPEN TRADES REPORT
┏━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃      Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ API3/USDT │      1 │        -4.37 │     -393344.050 │   -393344.05 │      2:10:00 │    0     0     1     0 │
│     TOTAL │      1 │        -4.37 │     -393344.050 │   -393344.05 │      2:10:00 │    0     0     1     0 │
└───────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                ENTER TAG STATS
┏━━━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Enter Tag ┃ Entries ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│        e0 │    3586 │         0.49 │    25751938.569 │  25751938.57 │      1:34:00 │ 2539     0  1047  70.8 │
│        e1 │      35 │         0.19 │      111776.893 │    111776.89 │      1:25:00 │   23     0    12  65.7 │
│     TOTAL │    3621 │         0.48 │    25863715.461 │  25863715.46 │      1:33:00 │ 2562     0  1059  70.8 │
└───────────┴─────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                  EXIT REASON STATS
┏━━━━━━━━━━━━━━━━━━━━┳━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃        Exit Reason ┃ Exits ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━╇━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ trailing_stop_loss │  2276 │         2.68 │    62967138.151 │  62967138.15 │      0:43:00 │ 2267     0     9  99.6 │
│        exit_signal │   234 │          1.4 │     3452486.525 │   3452486.53 │      1:25:00 │  234     0     0   100 │
│         force_exit │     1 │        -4.37 │     -393344.050 │   -393344.05 │      2:10:00 │    0     0     1     0 │
│          stop_loss │    21 │       -20.14 │    -2303165.297 │   -2303165.3 │      1:33:00 │    0     0    21     0 │
│                roi │  1089 │         -3.9 │   -37859399.869 │ -37859399.87 │      3:20:00 │   61     0  1028   5.6 │
│              TOTAL │  3621 │         0.48 │    25863715.461 │  25863715.46 │      1:33:00 │ 2562     0  1059  70.8 │
└────────────────────┴───────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                                MIXED TAG STATS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                    Enter Tag ┃ Exit Reason ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ ('e0', 'trailing_stop_loss') │             │   2253 │         2.68 │    62729708.858 │  62729708.86 │      0:44:00 │ 2244     0     9  99.6 │
│        ('e0', 'exit_signal') │             │    234 │          1.4 │     3452486.525 │   3452486.53 │      1:25:00 │  234     0     0   100 │
│ ('e1', 'trailing_stop_loss') │             │     23 │         2.76 │      237429.293 │    237429.29 │      0:25:00 │   23     0     0   100 │
│                ('e1', 'roi') │             │     12 │        -4.75 │     -125652.400 │    -125652.4 │      3:20:00 │    0     0    12     0 │
│         ('e0', 'force_exit') │             │      1 │        -4.37 │     -393344.050 │   -393344.05 │      2:10:00 │    0     0     1     0 │
│          ('e0', 'stop_loss') │             │     21 │       -20.14 │    -2303165.297 │   -2303165.3 │      1:33:00 │    0     0    21     0 │
│                ('e0', 'roi') │             │   1077 │        -3.89 │   -37733747.468 │ -37733747.47 │      3:20:00 │   61     0  1016   5.7 │
│                        TOTAL │             │   3621 │         0.48 │    25863715.461 │  25863715.46 │      1:33:00 │ 2562     0  1059  70.8 │
└──────────────────────────────┴─────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                    SUMMARY METRICS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Metric                      ┃ Value                 ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━┩
│ Backtesting from            │ 2023-01-01 00:00:00   │
│ Backtesting to              │ 2024-01-01 00:00:00   │
│ Max open trades             │ 1                     │
│                             │                       │
│ Total/Daily Avg Trades      │ 3621 / 9.92           │
│ Starting balance            │ 100 USDT              │
│ Final balance               │ 25863815.461 USDT     │
│ Absolute profit             │ 25863715.461 USDT     │
│ Total profit %              │ 25863715.46%          │
│ CAGR %                      │ 25863715.46%          │
│ Sortino                     │ 11.89                 │
│ Sharpe                      │ 15.49                 │
│ Calmar                      │ 9599522.09            │
│ Profit factor               │ 1.63                  │
│ Expectancy (Ratio)          │ 7142.70 (0.19)        │
│ Avg. daily profit %         │ 70859.49%             │
│ Avg. stake amount           │ 1003099.551 USDT      │
│ Total trade volume          │ 3632223473.787 USDT   │
│                             │                       │
│ Best Pair                   │ ACH/USDT 54933.61%    │
│ Worst Pair                  │ LEVER/USDT 143412.11% │
│ Best trade                  │ BICO/USDT 15.43%      │
│ Worst trade                 │ MTL/USDT -20.16%      │
│ Best day                    │ 2449178.566 USDT      │
│ Worst day                   │ -1601392.469 USDT     │
│ Days win/draw/lose          │ 234 / 1 / 131         │
│ Avg. Duration Winners       │ 0:51:00               │
│ Avg. Duration Loser         │ 3:17:00               │
│ Max Consecutive Wins / Loss │ 20 / 6                │
│ Rejected Entry signals      │ 31157                 │
│ Entry/Exit Timeouts         │ 0 / 0                 │
│                             │                       │
│ Min balance                 │ 97.817 USDT           │
│ Max balance                 │ 26274763.581 USDT     │
│ Max % of account underwater │ 61.25%                │
│ Absolute Drawdown (Account) │ 14.10%                │
│ Absolute Drawdown           │ 2306256.117 USDT      │
│ Drawdown high               │ 16353473.459 USDT     │
│ Drawdown low                │ 14047217.343 USDT     │
│ Drawdown Start              │ 2023-12-12 23:50:00   │
│ Drawdown End                │ 2023-12-15 15:35:00   │
│ Market change               │ 100.20%               │
└─────────────────────────────┴───────────────────────┘

Backtested 2023-01-01 00:00:00 -> 2024-01-01 00:00:00 | Max open trades : 1
                                                            STRATEGY SUMMARY
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Strategy ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃                 Drawdown ┃
┡━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│       EL │   3621 │         0.48 │    25863715.461 │  25863715.46 │      1:33:00 │ 2562     0  1059  70.8 │ 2306256.117 USDT  14.10% │
└──────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┴──────────────────────────┘
