2024-11-03 02:37:00,141 - freqtrade.strategy.hyper - INFO - No params for buy found, using default values.
2024-11-03 02:37:00,142 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_buy = 12
2024-11-03 02:37:00,144 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_high = 3.147
2024-11-03 02:37:00,144 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): ewo_low = -17.145
2024-11-03 02:37:00,145 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): low_offset = 0.987
2024-11-03 02:37:00,146 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): rsi_buy = 57
2024-11-03 02:37:00,147 - freqtrade.strategy.hyper - INFO - No params for sell found, using default values.
2024-11-03 02:37:00,148 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): base_nb_candles_sell = 22
2024-11-03 02:37:00,148 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset = 1.008
2024-11-03 02:37:00,149 - freqtrade.strategy.hyper - INFO - Strategy Parameter(default): high_offset_2 = 1.016
2024-11-03 02:37:00,151 - freqtrade.strategy.hyper - INFO - No params for protection found, using default values.
2024-11-03 03:24:27,735 - freqtrade.optimize.backtesting - INFO - Backtesting with data from 2024-02-01 00:00:00 up to 2024-03-01 00:00:00 (29 days).
Result for strategy EL
                                                BACKTESTING REPORT
┏━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃          Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│       OM/USDT │     17 │         1.85 │         365.675 │        36.57 │      0:49:00 │   14     0     3  82.4 │
┏━━━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Enter Tag ┃ Entries ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│        e0 │     275 │         0.15 │         287.031 │         28.7 │      1:43:00 │  174     0   101  63.3 │
│        e1 │       2 │          1.0 │          31.118 │         3.11 │      1:22:00 │    1     0     1  50.0 │
│     TOTAL │     277 │         0.16 │         318.149 │        31.81 │      1:43:00 │  175     0   102  63.2 │
└───────────┴─────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                  EXIT REASON STATS
┏━━━━━━━━━━━━━━━━━━━━┳━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃        Exit Reason ┃ Exits ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━╇━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ trailing_stop_loss │   139 │         2.47 │        5057.841 │       505.78 │      0:34:00 │  139     0     0   100 │
│        exit_signal │    45 │         0.21 │         151.025 │         15.1 │      2:00:00 │   28     0    17  62.2 │
│         force_exit │     1 │        -7.56 │        -107.898 │       -10.79 │      2:55:00 │    0     0     1     0 │
│          stop_loss │     2 │       -20.15 │        -792.165 │       -79.22 │      1:52:00 │    0     0     2     0 │
│                roi │    90 │         -2.9 │       -3990.654 │      -399.07 │      3:20:00 │    8     0    82   8.9 │
│              TOTAL │   277 │         0.16 │         318.149 │        31.81 │      1:43:00 │  175     0   102  63.2 │
└────────────────────┴───────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                                MIXED TAG STATS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                    Enter Tag ┃ Exit Reason ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ ('e0', 'trailing_stop_loss') │             │    138 │         2.46 │        4991.970 │        499.2 │      0:34:00 │  138     0     0   100 │
│        ('e0', 'exit_signal') │             │     44 │         0.26 │         185.779 │        18.58 │      2:00:00 │   28     0    16  63.6 │
│ ('e1', 'trailing_stop_loss') │             │      1 │         3.94 │          65.872 │         6.59 │      0:20:00 │    1     0     0   100 │
│        ('e1', 'exit_signal') │             │      1 │        -1.94 │         -34.754 │        -3.48 │      2:25:00 │    0     0     1     0 │
│         ('e0', 'force_exit') │             │      1 │        -7.56 │        -107.898 │       -10.79 │      2:55:00 │    0     0     1     0 │
│          ('e0', 'stop_loss') │             │      2 │       -20.15 │        -792.165 │       -79.22 │      1:52:00 │    0     0     2     0 │
│                ('e0', 'roi') │             │     90 │         -2.9 │       -3990.654 │      -399.07 │      3:20:00 │    8     0    82   8.9 │
│                        TOTAL │             │    277 │         0.16 │         318.149 │        31.81 │      1:43:00 │  175     0   102  63.2 │
└──────────────────────────────┴─────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                   SUMMARY METRICS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━┓
┃ Metric                      ┃ Value               ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━┩
│ Backtesting from            │ 2024-02-01 00:00:00 │
│ Backtesting to              │ 2024-03-01 00:00:00 │
│ Max open trades             │ 1                   │
│                             │                     │
│ Total/Daily Avg Trades      │ 277 / 9.55          │
│ Starting balance            │ 1000 USDT           │
│ Final balance               │ 1318.149 USDT       │
│ Absolute profit             │ 318.149 USDT        │
│ Total profit %              │ 31.81%              │
│ CAGR %                      │ 3135.18%            │
│ Sortino                     │ 3.43                │
│ Sharpe                      │ 3.74                │
│ Calmar                      │ 50.57               │
│ Profit factor               │ 1.06                │
│ Expectancy (Ratio)          │ 1.15 (0.02)         │
│ Avg. daily profit %         │ 1.10%               │
│ Avg. stake amount           │ 1500.619 USDT       │
│ Total trade volume          │ 415671.598 USDT     │
│                             │                     │
│ Best Pair                   │ OM/USDT 36.57%      │
│ Worst Pair                  │ PHB/USDT -51.36%    │
│ Best trade                  │ AMP/USDT 5.64%      │
│ Worst trade                 │ SC/USDT -20.16%     │
│ Best day                    │ 571.095 USDT        │
│ Worst day                   │ -347.98 USDT        │
│ Days win/draw/lose          │ 15 / 0 / 15         │
│ Avg. Duration Winners       │ 0:52:00             │
│ Avg. Duration Loser         │ 3:10:00             │
│ Max Consecutive Wins / Loss │ 7 / 7               │
│ Rejected Entry signals      │ 3327                │
│ Entry/Exit Timeouts         │ 0 / 0               │
│                             │                     │
│ Min balance                 │ 1020.036 USDT       │
│ Max balance                 │ 2251.192 USDT       │
│ Max % of account underwater │ 41.45%              │
│ Absolute Drawdown (Account) │ 41.45%              │
│ Absolute Drawdown           │ 933.043 USDT        │
│ Drawdown high               │ 1251.192 USDT       │
│ Drawdown low                │ 318.149 USDT        │
│ Drawdown Start              │ 2024-02-22 22:10:00 │
│ Drawdown End                │ 2024-03-01 00:00:00 │
│ Market change               │ 37.69%              │
└─────────────────────────────┴─────────────────────┘

Backtested 2024-02-01 00:00:00 -> 2024-03-01 00:00:00 | Max open trades : 1
                                                          STRATEGY SUMMARY
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━┓
┃ Strategy ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃             Drawdown ┃
┡━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━┩
│       EL │    277 │         0.16 │         318.149 │        31.81 │      1:43:00 │  175     0   102  63.2 │ 933.043 USDT  41.45% │
└──────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┴──────────────────────┘
